목적지명,목적지X좌표,목적지Y좌표,목적지읍면동명,중분류,소분류,방문건수,방문건수구간
12월의왈츠,127.246099,36.358756,반포면,숙박,펜션,18,4
24시전주명가콩나물국밥/공주점,127.1334532,36.46930583,신관동,음식점,한식,42,4
505펜션앤키즈캠핑장,127.0201282,36.50125213,사곡면,레저/스포츠,캠프장,105,5
60계치킨/충남공주신관점,127.1365903,36.47292271,신관동,음식점,치킨,3,1
BBQ/공주신월점,127.1478949,36.47375601,신관동,음식점,치킨,6,2
BBQ/공주신월점,127.1478949,36.47375601,월송동,음식점,치킨,3,1
BHC/공주대점,127.1371736,36.47331156,신관동,음식점,치킨,9,3
BHC/옥룡점,127.1334796,36.45467477,옥룡동,음식점,치킨,3,1
CJ제일제당/공주공장,127.1423129,36.37171206,계룡면,업종별기업,음식료업,4,2
CU/공주검상공단점,127.0751122,36.43035842,금학동,대형유통점,편의점,3,1
CU/공주금성점,127.1212584,36.46556235,웅진동,대형유통점,편의점,13,3
CU/공주대학로점,127.1356738,36.47003414,신관동,대형유통점,편의점,3,1
CU/공주미도점,127.1353406,36.44928651,옥룡동,대형유통점,편의점,3,1
CU/공주차령휴게소점,127.1231455,36.64165336,정안면,대형유통점,편의점,3,1
CU/공주청룡점,127.1402073,36.49994693,의당면,대형유통점,편의점,4,2
CU/공주탄천산업단지점,127.0634022,36.3013806,탄천면,대형유통점,편의점,6,2
G7무인텔,127.2511366,36.36718543,반포면,숙박,모텔/여관,6,2
GE삼성전기조명,127.1325907,36.46981193,신관동,전기/가정용품,조명기구,3,1
GS25/검상공단,127.0750962,36.43034387,검상동,대형유통점,편의점,3,1
GS25/공주교대점,127.1203698,36.44331488,금학동,대형유통점,편의점,3,1
GS25/공주금강점,127.1297838,36.47340023,신관동,대형유통점,편의점,3,1
GS25/공주우남점,127.1393678,36.47897759,월송동,대형유통점,편의점,3,1
GS25/공주우성점,127.0507864,36.47023987,우성면,대형유통점,편의점,12,3
GS25/공주의당점,127.1470337,36.49086517,의당면,대형유통점,편의점,11,3
GS25/공주장승마을점,127.0215443,36.55771792,사곡면,대형유통점,편의점,3,1
GS25/공주정안점,127.1218126,36.61143458,정안면,대형유통점,편의점,6,2
GS25/신공주전막점,127.1269801,36.47108953,신관동,대형유통점,편의점,3,1
GS25/월송2단지점,127.1559219,36.47853329,월송동,대형유통점,편의점,15,3
GS더프레시/공주신관점,127.1446174,36.47478365,신관동,슈퍼/마트,대형슈퍼,63,5
GS더프레시/공주점,127.134174,36.45553579,옥룡동,슈퍼/마트,대형슈퍼,170,5
JJ오토캠핑장,126.9652165,36.60282442,유구읍,레저/스포츠,캠프장,120,5
KG케미칼/남공주대리점,127.1228416,36.46289599,웅진동,쇼핑기타,농업용품관련,3,1
KT/공주지점,127.1498669,36.47606132,월송동,주요그룹,KT,42,4
LG전자베스트샵/공주점,127.133283,36.47110154,신관동,가전,LG,8,3
LG전자서비스센터/공주점,127.1331999,36.47110713,신관동,가전,LG,9,3
OCI스페셜티/공주공장,127.0600431,36.29833105,탄천면,업종별기업,제조업,114,5
OK무인텔,127.1322019,36.46861762,신관동,숙박,모텔/여관,17,4
PROVIDENCE,127.2518588,36.3608806,반포면,카페,카페기타,59,5
SK렌터카/공주대지점,127.1365903,36.4697564,신관동,자동차시설,렌트카,3,1
SK텔레콤/공주종동대리점 신관점,127.1425076,36.47417673,신관동,정보통신기기,SK텔레콤,3,1
SUBWAY/공주신관점,127.1413677,36.47331158,신관동,음식점,패스트푸드,24,4
SUBWAY/공주신관점,127.1413677,36.47331158,신관동,음식점,패스트푸드,49,4
THEJAJA,127.2527198,36.36779648,반포면,숙박,모텔/여관,3,1
가교리1구마을회관,127.0290437,36.53941449,사곡면,사회시설,회관,3,1
가나잔치,127.11912,36.43845432,금학동,음식점,한식,6,2
가든이화,127.0472926,36.48061576,사곡면,음식점,한식,6,2
가마솥국밥보쌈/공주중동점,127.123686,36.45375736,중학동,음식점,한식,6,2
가마치통닭/공주신관점,127.1380993,36.47298567,신관동,음식점,치킨,7,3
가보자순대국,126.9516183,36.55393819,유구읍,음식점,한식,3,1
가스원,127.0526544,36.34915856,이인면,업종별기업,전기가스업,3,1
가자펜션,127.2500812,36.36071394,반포면,숙박,펜션,6,2
가족관광농원,127.0614843,36.63402686,정안면,농/어업,농장/농원,3,1
가척리마을회관,127.0030758,36.31257911,탄천면,사회시설,회관,8,3
가화,127.2528032,36.36271373,반포면,음식점,한식,20,4
갈릴리수양관,127.0925345,36.60561915,정안면,종교,교회시설,694,5
감나무집/동학사점,127.251841,36.36517013,반포면,음식점,전문음식점,57,5
감성커피/공주대점,127.137873,36.47314647,신관동,카페,카페기타,14,3
갑사,127.1876423,36.36535193,계룡면,종교,절,1786,5
갑사가는길,127.2030015,36.42903921,반포면,음식점,전문음식점,3,1
갑사한옥민박,127.1787827,36.37337128,계룡면,숙박,펜션,3,1
강가애,127.093872,36.45892406,우성면,카페,카페기타,4,2
강가에서,127.071763,36.44273133,금학동,카페,카페기타,3,1
강백년문화관,127.1683019,36.58552383,의당면,문화생활시설,문화생활시설기타,6,2
강변파크,127.1325629,36.46814545,신관동,숙박,모텔/여관,4,2
강북생활문화센터,127.1548914,36.47130835,월송동,문화생활시설,문화생활시설기타,4,2
개성집/공주점,127.122493,36.46349257,웅진동,음식점,한식,130,5
갤러리아울,127.2512476,36.38643324,반포면,카페,카페기타,21,4
검상농공단지,127.0737907,36.43278803,금학동,산업시설,농공단지,7,3
검상동마을회관,127.0644026,36.43700972,금학동,사회시설,회관,3,1
견동리마을회관,126.9999924,36.35593526,탄천면,사회시설,회관,4,2
경기식당,127.2352254,36.35705848,반포면,음식점,한식,11,3
경동택배/공주신금1영업소,127.1464227,36.47706118,신관동,생활서비스,택배,52,4
경희네,127.1360904,36.47111736,신관동,음식점,한식,4,2
계룡산1박2일펜션,127.2415542,36.3599362,반포면,숙박,펜션,19,4
계룡산갑사유스호스텔,127.1783097,36.37132342,계룡면,숙박,유스호스텔,17,4
계룡산골프장,127.1908199,36.4096414,계룡면,레저/스포츠,골프연습장,350,5
계룡산공영주차장,127.2385823,36.358603,반포면,자동차시설,주차장,7,3
계룡산국립공원,127.2021689,36.35204798,반포면,관광명소,국립공원,6,2
계룡산국립공원/갑사지구,127.1829205,36.36785162,계룡면,관광명소,국립공원,29,4
계룡산국립공원/동학사지구,127.2324162,36.35688094,반포면,관광명소,국립공원,200,5
계룡산그린콘도,127.2366211,36.35839156,반포면,숙박,콘도/리조트,16,4
계룡산글램핑/동월숲,127.2534143,36.35593672,반포면,레저/스포츠,캠프장,4,2
계룡산도예촌,127.2164728,36.38943269,반포면,관광명소,고택/생가/민속마을,9,3
계룡산동남가든,127.2683599,36.37001497,반포면,음식점,전문음식점,3,1
계룡산동학사스타펜션,127.2432518,36.36038457,반포면,숙박,펜션,15,3
계룡산동학사펜션,127.2431849,36.36029789,반포면,숙박,펜션,5,2
계룡산두부마을,127.2469426,36.35982513,반포면,음식점,한식,3,1
계룡산드림펜션,127.2551641,36.36143611,반포면,숙박,펜션,6,2
계룡산마루펜션,127.2190893,36.3900986,반포면,숙박,펜션,6,2
계룡산묵사랑,127.1497049,36.43518573,옥룡동,음식점,한식,20,4
계룡산사계절펜션,127.1680102,36.3315563,계룡면,숙박,펜션,104,5
계룡산산내음펜션,127.1721462,36.37153444,계룡면,숙박,펜션,3,1
계룡산쉴만한물가펜션,127.2553438,36.36136,반포면,숙박,펜션,16,4
계룡산식당,127.2352925,36.35705677,반포면,음식점,한식,11,3
계룡산알밤,127.1281744,36.47064514,신관동,업종별기업,음식료업,19,4
계룡산온천,127.2525254,36.36557451,반포면,관광명소,온천,6,2
계룡산의아침,127.2378601,36.35746424,반포면,숙박,펜션,20,4
계룡산자동차야영장,127.2417764,36.35771423,반포면,레저/스포츠,캠프장,17,4
계룡산작은쉼터,127.1619779,36.37024012,계룡면,숙박,펜션,3,1
계룡산장추어탕,127.2514768,36.36495762,반포면,음식점,한식,3,1
계룡산제빵소,127.1393967,36.35257533,계룡면,음식점,제과점,127,5
계룡산콘도텔,127.237499,36.35743646,반포면,숙박,모텔/여관,3,1
계룡산한우곰탕,127.2519699,36.36051953,반포면,음식점,한식,6,2
계룡산해피투게더펜션,127.2513867,36.3590197,반포면,숙박,펜션,23,4
계룡산힐링펜션,127.247887,36.36021398,반포면,숙박,펜션,3,1
계룡산힐링펜션,127.2478955,36.36021235,반포면,숙박,펜션,3,1
계룡저수지,127.1538676,36.35815811,계룡면,관광명소,저수지,111,5
계룡철학관,127.1391551,36.47483481,신관동,생활서비스,생활서비스기타,3,1
계림식당,127.1214135,36.46262836,웅진동,음식점,한식,18,4
계실리마을회관,127.0462369,36.51480629,사곡면,사회시설,회관,6,2
고가네칼국수,127.1234805,36.45348041,중학동,음식점,한식,245,5
고기백화점,127.1330073,36.4717006,신관동,시장,농수축산물시장,18,4
고기사랑셀프식당,127.1239528,36.45039743,중학동,음식점,한식,6,2
고기정원,127.0420937,36.47228212,사곡면,음식점,전문음식점,41,4
고들정육식당,127.2529143,36.35860308,반포면,음식점,한식,15,3
고려산업/공주공장,127.1618722,36.49097347,월송동,업종별기업,제조업,6,2
고마게스트하우스,127.1227781,36.46522916,웅진동,숙박,게스트하우스,9,3
고마나루1999,127.1227299,36.46495363,웅진동,음식점,한식,351,5
고마두부마을,127.1127315,36.45914636,웅진동,음식점,전문음식점,7,3
고마스크린골프,127.0938998,36.45895183,우성면,레저/스포츠,골프연습장,3,1
고마커피,127.1222305,36.46600675,웅진동,카페,커피전문점,3,1
고박사냉면초계막국수,127.1526166,36.48192178,월송동,음식점,한식,45,4
고봉민김밥인/터미널점,127.1363404,36.47006192,신관동,음식점,분식,12,3
고사리잡화점,127.131452,36.45461921,옥룡동,쇼핑기타,쇼핑기타,3,1
고운풍경펜션,127.0238221,36.52941561,사곡면,숙박,펜션,3,1
고운피부과의원,127.1411732,36.47408927,신관동,의료시설,의원,22,4
고은아이소아청소년과의원,127.1528408,36.47582236,월송동,의료시설,의원,9,3
고창애풍천장어,127.1606439,36.45075871,옥룡동,음식점,전문음식점,83,5
고향국밥집,127.06407,36.36187939,이인면,음식점,한식,3,1
고향보신탕,127.1209253,36.44578682,중학동,음식점,한식,3,1
고향손칼국수,127.1579595,36.48163409,월송동,음식점,한식,224,5
곡물집,127.1195365,36.44959194,중학동,음식료,음식료기타,22,4
곤드레쌈밥/[한식],127.1197851,36.60549081,정안면,음식점,한식,13,3
골드리버CC,127.1633932,36.50369713,의당면,레저/스포츠,골프장,626,5
골프존파크/신관썬스크린골프존점,127.1328129,36.47078404,신관동,레저/스포츠,골프연습장,7,3
골프존파크/월송나사스크린점,127.1491725,36.47642238,월송동,레저/스포츠,골프연습장,12,3
곰골식당,127.120543,36.45184527,중학동,음식점,한식,1373,5
곰골식당/월송점,127.1544019,36.47241,월송동,음식점,한식,30,4
곰나루국민관광단지,127.1108426,36.47045062,웅진동,관광명소,놀이공원,4,2
곰나루국민관광단지,127.1108426,36.47045062,웅진동,관광명소,유원지,6,2
곰나루식당,127.1233416,36.45909088,웅진동,음식점,한식,3,1
곰나루파크골프장,127.0997604,36.459921,웅진동,레저/스포츠,골프장,10,3
곰선생동태씨,127.1432595,36.4673465,신관동,음식점,한식,76,5
곰탑공원,127.1240915,36.46600676,웅진동,관광명소,공원,6,2
곱깨비/신관점,127.1364486,36.4711762,신관동,음식점,전문음식점,3,1
공다방,127.1230638,36.46509019,웅진동,카페,카페기타,20,4
공산성,127.1253692,36.46447916,웅진동,관광명소,성,8478,5
공산성/방문자센터,127.1235915,36.464868,웅진동,관광명소,관광안내소,6,2
공산성/임시주차장,127.1251192,36.460063,웅진동,자동차시설,주차장,7,3
공산성본가,127.1221355,36.46398156,웅진동,음식점,한식,17,4
공산성부추해물칼국수,127.1227305,36.46447915,웅진동,음식점,한식,6,2
공산성입구,127.1237026,36.46500687,금성동,관광명소,관광명소기타,111,5
공수원추어탕,127.0166496,36.4408959,우성면,음식점,한식,10,3
공암매운탕어죽,127.2639966,36.36721328,반포면,음식점,한식,3,1
공주건강랜드요양원,127.1426495,36.47269647,신관동,기타의료시설,요양원,19,4
공주경비행장,127.1266236,36.50928255,의당면,레저/스포츠,레저/스포츠기타,8,3
공주경희한방병원,127.1490891,36.47972756,월송동,의료시설,한방병원,198,5
공주고등학교야구장,127.1225604,36.4473621,중학동,레저/스포츠,운동장/체육관,6,2
공주고마나루,127.1071763,36.46997843,웅진동,관광명소,문화유적지,17,4
공주공산성게스트하우스,127.1227567,36.46512513,웅진동,숙박,게스트하우스,12,3
공주공산성미디어아트,127.1253848,36.46450617,금성동,관광명소,축제,45,4
공주공산성연지,127.1285078,36.46384036,웅진동,관광명소,문화유적지,82,5
공주교육대학교,127.1187033,36.44431476,봉황동,교육기관,대학교,998,5
공주교육대학교/교육대학원,127.1192633,36.44580866,중학동,교육기관,대학교,3,1
공주교회,127.1162034,36.45645225,웅진동,종교,교회시설,3,1
공주구룡사지,127.2158896,36.3848221,반포면,관광명소,문화유적지,6,2
공주국민체육센터,127.1369792,36.46572909,신관동,레저/스포츠,운동장/체육관,80,5
공주기독교박물관,127.1225084,36.45098068,중학동,문화생활시설,박물관/기념관,10,3
공주기적의도서관,127.1535333,36.47275616,월송동,문화생활시설,도서관,85,5
공주농협농산물공판장,127.1225917,36.46006298,웅진동,음식료,농수축산물점,13,3
공주대나무식당,127.122925,36.46042405,웅진동,음식점,한식,4,2
공주대학교/공주신관캠퍼스,127.1399789,36.46903428,신관동,교육기관,대학교,1949,5
공주대학교/옥룡캠퍼스,127.1327575,36.45170288,옥룡동,교육기관,대학교,39,4
공주도서관,127.1263692,36.45167507,중학동,문화생활시설,도서관,12,3
공주돈까스,127.1510337,36.44298176,옥룡동,음식점,전문음식점,14,3
공주마마,127.2202222,36.42542861,반포면,음식점,전문음식점,21,4
공주무령왕릉과왕릉원,127.1128075,36.46138343,웅진동,관광명소,문화유적지,485,5
공주문예회관,127.1113982,36.46006292,웅진동,사회시설,회관,118,5
공주문화예술촌,127.1215918,36.45795211,웅진동,문화생활시설,문화생활시설기타,4,2
공주문화원,127.122564,36.45439696,중학동,문화생활시설,문화원,3,1
공주문화재단,127.1078152,36.46664548,웅진동,각종단체,재단,3,1
공주문화재야행,127.122314,36.45425809,반죽동,관광명소,축제,73,5
공주반죽동당간지주,127.1224306,36.45170276,중학동,관광명소,문화유적지,26,4
공주반포주조,127.2529695,36.39645988,반포면,업종별기업,음식료업,3,1
공주밤마실야시장,127.1237305,36.45759105,웅진동,시장,시장기타,36,4
공주벧엘정신요양원,127.0990383,36.44978624,금학동,기타의료시설,요양원,3,1
공주보늬밤참,127.121675,36.46511796,웅진동,카페,카페기타,6,2
공주보물농공단지,127.1230904,36.60107466,정안면,산업시설,지방공업단지,3,1
공주보석사우나,127.1257303,36.45956306,웅진동,생활서비스,목욕탕/사우나,62,5
공주보훈공원,127.1137567,36.4598022,웅진동,관광명소,공원,3,1
공주볼트,127.1344516,36.47225611,신관동,업종별기업,제조업,32,4
공주북캠프,126.9914084,36.51463933,신풍면,레저/스포츠,캠프장,112,5
공주사거리약국,127.1248971,36.45631342,중학동,기타의료시설,약국,4,2
공주산림휴양마을,127.1183146,36.42328937,금학동,관광명소,자연휴양림,262,5
공주산림휴양마을/목재문화체험장,127.1205922,36.42184511,금학동,문화생활시설,문화생활시설기타,7,3
공주산성시장,127.1236194,36.45756327,웅진동,시장,종합시장,3149,5
공주산성시장문화공원,127.1229806,36.45706333,웅진동,관광명소,공원,24,4
공주살롱,127.1419395,36.47327471,신관동,카페,카페기타,3,1
공주삼성요양원,127.1251135,36.4569784,웅진동,기타의료시설,요양원,3,1
공주상신리당간지주,127.2179823,36.38436626,반포면,관광명소,문화유적지,6,2
공주서울내과의원,127.1251751,36.45698354,웅진동,의료시설,의원,14,3
공주성모안과의원,127.1242582,36.46028519,웅진동,의료시설,의원,13,3
공주세종패밀리랜드,127.1547829,36.50316936,의당면,레저/스포츠,테마파크,9,3
공주소풍펜션,127.0231555,36.52477724,사곡면,숙박,펜션,20,4
공주숲클라이밍짐,127.1400066,36.47692227,신관동,레저/스포츠,레저/스포츠기타,3,1
공주시 산성시장 공영주차장,127.1227306,36.45881313,산성동,자동차시설,주차장,107,5
공주시 신관동 공원주차장,127.1358959,36.47264496,신관동,자동차시설,주차장,16,4
공주시가족센터,127.1327601,36.4532843,옥룡동,사회시설,사회시설기타,16,4
공주시공동육아나눔터/3호점,126.9531615,36.55357911,유구읍,사회시설,사회복지시설,3,1
공주시농업기술센터,127.0982324,36.49380899,우성면,각종단체,센터,329,5
공주시농업기술센터/농업회관,127.097538,36.49411451,우성면,각종단체,센터,19,4
공주시농업전시관,127.0989256,36.49336158,우성면,문화생활시설,전시장,12,3
공주시니어클럽,127.1281744,36.47195055,신관동,사회시설,사회복지시설,3,1
공주시립박찬호야구장,127.1306829,36.4838295,신관동,레저/스포츠,운동장/체육관,134,5
공주시립웅진도서관,127.1111205,36.46092393,웅진동,문화생활시설,도서관,94,5
공주시립테니스장,127.1006211,36.49097599,신관동,레저/스포츠,테니스,105,5
공주시민운동장,127.1091762,36.46150718,웅진동,레저/스포츠,운동장/체육관,1194,5
공주시보건소,127.120703,36.45706331,웅진동,의료시설,보건소/지소,366,5
공주시시민재난안전센터,127.0990379,36.49444781,신관동,문화생활시설,문화생활시설기타,3,1
공주시장애인종합복지관,127.1296742,36.47456137,신관동,사회시설,사회복지시설,6,2
공주시정신건강복지센터,127.1235916,36.46031296,웅진동,사회시설,사회복지시설,9,3
공주시종합사회복지관,127.1361179,36.49472577,의당면,사회시설,사회복지시설,58,5
공주시청년센터,127.1245082,36.45295269,중학동,각종단체,센터,3,1
공주시학교급식지원센터,127.0275447,36.44681394,우성면,업종별기업,음식료업,9,3
공주실버랜드,127.1440903,36.40262521,계룡면,사회시설,사회복지시설,3,1
공주쌍신집칼국수,127.1199634,36.48147016,월송동,음식점,한식,853,5
공주알밤농원,127.159504,36.57868855,의당면,농/어업,농장/농원,100,5
공주알밤빵/본점,127.1218378,36.46367314,웅진동,음식점,제과점,3,1
공주알밤센터,127.1230083,36.46195166,웅진동,음식료,음식료기타,44,4
공주에덴노인병원,127.1270634,36.47547792,신관동,의료시설,일반병원,28,4
공주에서,127.1380068,36.47817212,월송동,음식점,전문음식점,16,4
공주예비군훈련장,127.1354792,36.48336595,월송동,교육기관,군교육기관,72,5
공주요양병원,126.9284973,36.51916623,신풍면,의료시설,요양병원,15,3
공주원로원,127.1457561,36.48478252,월송동,사회시설,사회복지시설,136,5
공주원예영농조합육묘장,127.1152025,36.56091254,정안면,농/어업,농/어업기타,3,1
공주유스호스텔,127.0468773,36.33327144,탄천면,숙박,유스호스텔,15,3
공주의료원,127.1094817,36.45889637,웅진동,의료시설,종합병원,1276,5
공주의료원/응급실,127.1093151,36.45931299,웅진동,의료시설,응급실,13,3
공주잉크관광호텔,127.1301147,36.46978497,신관동,숙박,호텔,169,5
공주자연농원,127.1209239,36.60301887,정안면,농/어업,농장/농원,3,1
공주제일교회,127.1227862,36.45095291,중학동,종교,교회시설,15,3
공주제일교회,127.1348129,36.4514807,옥룡동,종교,교회시설,4,2
공주중동성당,127.1274524,36.45475806,중학동,관광명소,문화유적지,103,5
공주중앙감리교회,127.1191476,36.45697998,웅진동,종교,교회시설,13,3
공주중앙장로교회,127.1518945,36.47033976,월송동,종교,교회시설,76,5
공주철물,127.1232027,36.46047961,웅진동,생활서비스,철물점,7,3
공주청소년문화센터,127.1221195,36.45398034,중학동,문화생활시설,문화센터,18,4
공주치즈스쿨,126.9402465,36.49214161,신풍면,관광명소,체험학습,18,4
공주푸르메요양병원,127.0901506,36.40937413,금학동,의료시설,일반병원,81,5
공주하늘펜션,127.0219056,36.53035993,사곡면,숙박,펜션,3,1
공주하숙마을,127.1231844,36.45219666,중학동,숙박,숙박기타,52,4
공주학생수영장,127.173948,36.48339395,월송동,레저/스포츠,수영장,74,5
공주한옥마을,127.1084818,36.46472903,웅진동,관광명소,고택/생가/민속마을,1305,5
공주환경성건강센터,127.1263946,36.43055471,금학동,기타의료시설,기타의료시설기타,80,5
공주효센터,127.0509879,36.34543675,이인면,사회시설,사회복지시설,6,2
공주휴게소/당진방향,127.1651709,36.49861439,의당면,교통시설,고속도로휴게소,104,5
공주휴게소/대전방향,127.1666706,36.49679562,월송동,교통시설,고속도로휴게소,41,4
공차/공주대점,127.1394234,36.47383929,신관동,카페,공차,9,3
공휴스테이,127.2242903,36.39773777,반포면,숙박,펜션,4,2
관풍정,127.1096761,36.46547896,웅진동,레저/스포츠,양궁/국궁,85,5
괌모텔,127.1509226,36.44350948,옥룡동,숙박,모텔/여관,3,1
광명리노인회관,127.0662367,36.33091071,탄천면,사회시설,사회복지시설,3,1
광장순대,127.1233972,36.4573133,웅진동,음식점,한식,3,1
광정파크,127.1228126,36.60482423,정안면,숙박,모텔/여관,28,4
교동면옥/공주신관점,127.1398323,36.47460346,신관동,음식점,한식,135,5
교동짬뽕/귀산리점 [중식],127.1119219,36.49820623,우성면,음식점,중식,3,1
교촌치킨/신관점,127.1428397,36.47422815,신관동,음식점,치킨,4,2
