목적지명,목적지X좌표,목적지Y좌표,목적지읍면동명,중분류,소분류,방문건수,방문건수구간
구룡가든,127.18492,36.39520963,계룡면,음식점,한식,19,4
구룡사,126.9676053,36.48272617,신풍면,종교,절,691,5
구선교사가옥,127.1265081,36.44948088,중학동,관광명소,문화유적지,7,3
구이산,127.2514485,36.3661664,반포면,음식점,한식,39,4
국립공주대학교/공주신관캠퍼스,127.1399789,36.46903428,신관동,교육기관,대학교,3897,5
국립공주대학교/옥룡캠퍼스,127.1327575,36.45170288,옥룡동,교육기관,대학교,92,5
국립공주박물관,127.1122314,36.46553452,웅진동,문화생활시설,박물관/기념관,2165,5
국립공주병원,127.1105655,36.40190288,금학동,의료시설,일반병원,370,5
국립법무병원,127.2391095,36.41323567,반포면,의료시설,정신병원,895,5
국수정,127.1396414,36.47379231,신관동,음식점,한식,18,4
굽네치킨/공주중동점,127.1239067,36.45470318,중학동,음식점,치킨,5,2
굿나루모텔,127.1435177,36.46209407,신관동,숙박,모텔/여관,26,4
굿모닝펜션,127.0216834,36.5306099,사곡면,숙박,펜션,3,1
궁전MOTEL,127.2500534,36.36668548,반포면,숙박,모텔/여관,3,1
궁전모텔,127.1229805,36.46242383,웅진동,숙박,모텔/여관,25,4
궁중떡집,127.1241749,36.45689669,웅진동,음식점,떡/한과,3,1
귀네미시래기명태찜,127.2500069,36.36060498,반포면,음식점,한식,4,2
귀빈식당,127.0197666,36.55635695,사곡면,음식점,한식,36,4
귀연당,127.1532642,36.5547769,의당면,음식점,한식,12,3
그때그때카페,127.1075097,36.45653552,웅진동,카페,카페기타,13,3
그랜드재활요양원,126.9540686,36.55098041,유구읍,기타의료시설,요양원,3,1
그루잠/공주점,127.2549971,36.40362575,반포면,카페,카페기타,17,4
그리드,127.2556083,36.38801642,반포면,카페,카페기타,23,4
그리심글램핑장,127.1477882,36.58915623,정안면,레저/스포츠,캠프장,9,3
그린파크,126.9513562,36.5479964,유구읍,숙박,모텔/여관,3,1
그린홈,127.1423953,36.47472809,신관동,건축자재,인테리어,3,1
근영푸드,127.108678,36.50727852,우성면,업종별기업,음식료업,3,1
금강6경(고마나루솔밭)/웅진지구1,127.1033433,36.46622883,웅진동,관광명소,관광명소기타,3,1
금강기사식당,127.1237067,36.46120858,웅진동,음식점,한식,3,1
금강사회복지관,127.1342574,36.44836994,옥룡동,사회시설,사회복지시설,8,3
금강신관공원,127.1310353,36.46750663,신관동,관광명소,공원,7885,5
금강신관공원/축구장,127.135896,36.46481252,신관동,레저/스포츠,운동장/체육관,9,3
금강신관공원야구장,127.1340906,36.46581239,신관동,레저/스포츠,운동장/체육관,4,2
금강아트센터,127.2021189,36.42894986,반포면,문화생활시설,화랑/전시관,12,3
금강약국,127.1378124,36.47353376,신관동,기타의료시설,약국,3,1
금강억새단지,127.0459097,36.41673733,우성면,관광명소,관광명소기타,6,2
금강온천,127.1075652,36.46297923,웅진동,관광명소,온천,219,5
금강온천모텔,127.1073152,36.4632292,웅진동,숙박,모텔/여관,3,1
금강의아침펜션,127.0747386,36.44444679,금학동,숙박,펜션,3,1
금계캠핑장,126.9836025,36.63759745,유구읍,여행/레저기타,여행/레저기타,77,5
금동산미술관,127.1233672,36.60821561,정안면,문화생활시설,미술관,3,1
금성낙지,127.1217459,36.4665964,웅진동,음식점,전문음식점,3,1
금성모텔,127.1215575,36.46228107,웅진동,숙박,모텔/여관,9,3
금성회관,127.1317574,36.46895091,신관동,음식점,한식,22,4
금정알밤농원,127.1095086,36.56082918,정안면,농/어업,농장/농원,5,2
금학생태공원,127.1241203,36.43357365,금학동,관광명소,공원,47,4
기산1리소와리경로당,127.1516453,36.38912679,계룡면,사회시설,사회복지시설,3,1
기산저수지,127.1336469,36.38371064,계룡면,관광명소,저수지,4,2
기찬메밀국수,127.2563862,36.36571341,반포면,음식점,한식,38,4
길갈,127.1215646,36.45018338,중학동,음식점,일식,62,5
김밥천국/신관터미널점,127.1344239,36.46867318,신관동,음식점,분식,10,3
까우,127.136257,36.47167285,신관동,음식점,세계요리,109,5
꼭지네,127.1297576,36.47108954,신관동,술집,호프,7,3
꿈의교회,127.1098428,36.45742432,웅진동,종교,교회시설,34,4
나그네식당,127.1206225,36.44682638,중학동,음식점,한식,5,2
나래원식당,127.0449602,36.39956943,이인면,음식점,한식,20,4
나사볼링센터/공주점,127.1491931,36.47639567,월송동,레저/스포츠,볼링장,13,3
나이키/공주점,127.1244527,36.4557857,중학동,의류/직물,스포츠·캐주얼의류,5,2
나태주풀꽃문학관,127.1199467,36.45361851,중학동,문화생활시설,문화생활시설기타,100,5
남성식당,127.1468573,36.49798819,의당면,음식점,한식,4,2
남양화학공업,127.1293396,36.61968369,정안면,업종별기업,화학,45,4
내고향묵집,127.254688,36.3957495,반포면,음식점,한식,5,2
내재,127.1800034,36.44514835,옥룡동,카페,카페기타,94,5
넘버25호텔,127.1287022,36.47039517,신관동,숙박,모텔/여관,121,5
노가드네,127.2165953,36.41306598,반포면,음식점,한식,59,5
노라쥬,127.1201181,36.64007019,정안면,관광명소,동식물원,108,5
노랑오리농업회사법인,126.9482458,36.49655781,신풍면,업종별기업,음식료업,3,1
노브랜드/공주신관동점,127.1400253,36.47693618,신관동,슈퍼/마트,슈퍼/마트 기타,123,5
노브랜드/공주신관동점,127.14009,36.47695005,신관동,슈퍼/마트,슈퍼/마트 기타,84,5
노브랜드버거/공주신관점,127.1402566,36.47358932,신관동,음식점,패스트푸드,42,4
녹수원글램핑,126.9699271,36.62864572,유구읍,레저/스포츠,캠프장,23,4
녹주맥반석가마찜질방/공주점,127.1575061,36.36199103,계룡면,생활서비스,찜질방,6,2
농업회사법인제이팜스,127.145618,36.39623706,계룡면,음식료,음식료기타,3,1
눈썹달,127.123425,36.45300824,중학동,음식점,한식,6,2
뉴올,127.124479,36.61976698,정안면,업종별기업,제조업,3,1
늘봄/[한식],127.2472482,36.35971404,반포면,음식점,한식,4,2
늘봄정원,127.1003618,36.47208032,우성면,카페,카페기타,25,4
늘푸른교회,127.1221751,36.4572022,웅진동,종교,교회시설,7,3
늘푸른솔,127.0466806,36.58640923,사곡면,음식점,한식,3,1
늘푸른요양원,127.1193975,36.46731214,웅진동,기타의료시설,요양원,6,2
능소야,127.1032324,36.45261927,웅진동,음식점,한식,54,5
능애낚시터,127.08215,36.55474638,정안면,레저/스포츠,낚시,3,1
다담,127.242943,36.36013063,반포면,음식점,한식,46,4
다락방,127.1363681,36.47214502,신관동,음식점,한식,3,1
다래모텔,127.1217584,36.46225717,웅진동,숙박,모텔/여관,3,1
다래원/[한식],127.1128828,36.4590034,웅진동,음식점,한식,3,1
다복수육국밥/공주신관점,127.1416059,36.47327141,신관동,음식점,한식,12,3
다솜차반소서노/[한식],127.1533666,36.46839554,월송동,음식점,한식,26,4
다이소/공주신관점,127.1327733,36.47148814,신관동,생활용품,다이소,845,5
다이소/공주점,127.1245915,36.45695224,웅진동,생활용품,다이소,66,5
달비채카페,127.1576439,36.48122744,월송동,카페,카페기타,3,1
담양골갈비나라,127.2100008,36.43395536,반포면,음식점,한식,3,1
대광고물상,127.1225917,36.46220163,웅진동,업종별기업,업종별기업기타,3,1
대구왕뽈때기,127.133785,36.47120067,신관동,음식점,한식,4,2
대길환경,127.0468211,36.40895726,이인면,업종별기업,업종별기업기타,62,5
대나무집,127.006851,36.5704386,사곡면,음식점,한식,3,1
대동/충남지역본부,127.2460812,36.40126485,반포면,산업시설,산업시설기타,3,1
대박칼국수,127.1323407,36.46922866,신관동,음식점,한식,3,1
대백제전/(공주),127.129984,36.46819792,신관동,관광명소,축제,7212,5
대복상회/동학사점,127.2530803,36.3630086,반포면,음식점,한식,22,4
대성농원,127.0669863,36.373267,이인면,농/어업,농장/농원,3,1
대신윤활유고압호스,127.1321633,36.4712039,신관동,업종별기업,전기가스업,3,1
대신택배/공주금성영업소,127.1228416,36.46231273,웅진동,생활서비스,택배,41,4
대신택배/세종장군영업소,127.169004,36.48453268,월송동,생활서비스,택배,10,3
대양건기,127.167782,36.47528373,월송동,업종별기업,기계,6,2
대왕산삼백숙농원/총본점,127.2597009,36.36892874,반포면,음식점,한식,21,4
대운철강,127.116481,36.47694991,신관동,업종별기업,철강 금속,12,3
대전교육연수원,127.2306104,36.39321012,반포면,교육기관,연수원,160,5
대전별장펜션,127.259969,36.3855445,반포면,숙박,펜션,13,3
대하촌,127.1571998,36.45145306,옥룡동,음식점,전문음식점,12,3
대학로공영주차장,127.1383957,36.47153399,신관동,자동차시설,주차장,80,5
대한사료,127.1320074,36.46986747,신관동,쇼핑기타,농업용품관련,4,2
더덕순대1999,127.1350265,36.47220536,신관동,음식점,한식,9,3
더벨리,127.0219452,36.54863634,사곡면,카페,카페기타,7,3
더보양흑삼삼계탕/공주점,127.1222506,36.46467475,웅진동,음식점,한식,3,1
더쉼펜션,127.2412765,36.35979732,반포면,숙박,펜션,45,4
더자자모텔,127.1291743,36.4702563,신관동,숙박,모텔/여관,10,3
더존펜션,127.2362769,36.35846411,반포면,숙박,펜션,26,4
더크루즈,127.2465214,36.35941816,반포면,카페,카페기타,433,5
더한식품,127.253775,36.39693206,반포면,업종별기업,음식료업,4,2
덕산일렉테라,127.0768923,36.42264293,이인면,업종별기업,제조업,53,4
덕산테코피아/공주사업장,127.079207,36.42545557,금학동,업종별기업,반도체,7,3
덕조사,127.0411532,36.60079644,사곡면,종교,절,3,1
덕지기업,127.0466831,36.30583012,탄천면,업종별기업,업종별기업기타,3,1
덮밥장사장/공주대점,127.137919,36.47197443,신관동,음식점,일식,3,1
도깨비아구찜,127.1328533,36.47186888,신관동,음식점,한식,3,1
도덕봉가든,127.250109,36.3601029,반포면,음식점,전문음식점,55,5
도덕침례교회,127.167531,36.58204932,의당면,종교,교회시설,3,1
도레이첨단소재/유구공장,126.9649471,36.55138857,유구읍,업종별기업,화학,3,1
도미노피자/공주점,127.1318963,36.47072849,신관동,음식점,패스트푸드,25,4
도미노피자/공주점,127.1318963,36.47072849,신관동,음식점,패스트푸드,25,4
도야족발/공주점,127.1383957,36.47800547,월송동,음식점,전문음식점,6,2
도연정,126.9699378,36.55296816,유구읍,음식점,한식,19,4
도화담,127.1692762,36.45769991,월송동,음식점,한식,3,1
돈금정,127.2534143,36.35757543,반포면,음식점,한식,70,5
동경홈마트,127.1398956,36.47367264,신관동,슈퍼/마트,슈퍼/마트 기타,13,3
동곡리노인회관,127.101482,36.50466888,우성면,사회시설,회관,3,1
동곡요양원,127.2644684,36.41331914,반포면,사회시설,사회복지시설,3,1
동네분식,127.1335351,36.4689787,신관동,음식점,분식,6,2
동녘,127.2549137,36.40379239,반포면,음식점,전문음식점,19,4
동림레미콘,126.9841869,36.5140838,신풍면,업종별기업,제조업,3,1
동림아스콘앤레미콘,127.0729575,36.42553885,이인면,업종별기업,제조업,4,2
동명파크,127.1325907,36.46839542,신관동,숙박,모텔/여관,9,3
동신원/[중식],127.0634439,36.36256218,이인면,음식점,중식,73,5
동아리동태찜탕,127.134035,36.47081182,신관동,음식점,한식,9,3
동아전기부품,127.1174801,36.56727294,정안면,업종별기업,업종별기업기타,3,1
동원2리마을회관,126.9704103,36.51602794,신풍면,사회시설,회관,4,2
동원레미콘/세종공장,127.2601632,36.40926402,반포면,업종별기업,건설업,131,5
동원시스템즈/공주공장,127.1230904,36.60107466,정안면,업종별기업,제조업,3,1
동원시스템즈/공주수지공장,127.1268398,36.62185009,정안면,업종별기업,제조업,10,3
동월계곡펜션,127.2597472,36.33763329,반포면,숙박,펜션,3,1
동자굿당,127.1770879,36.34171568,계룡면,종교,절,3,1
동학사,127.2200562,36.35335349,반포면,종교,절,5659,5
동학사1로부대찌개,127.2555192,36.36563686,반포면,음식점,전문음식점,8,3
동학사계곡,127.2320008,36.35655671,반포면,관광명소,폭포/계곡,19,4
동학사농원,127.2478314,36.35851973,반포면,음식점,한식,23,4
동학사벚꽃길,127.2556068,36.36469013,반포면,놀거리,기타,3,1
동학사베이커리,127.2380823,36.35832525,반포면,음식점,제과점,3,1
동학사약국,127.2523437,36.361712,반포면,기타의료시설,약국,6,2
동학사짬뽕/[중식],127.2539367,36.36277509,반포면,음식점,중식,16,4
동학사초가집,127.2580129,36.36399424,반포면,음식점,한식,773,5
동학사풍천장어,127.2586754,36.38247912,반포면,음식점,전문음식점,12,3
동학산장,127.2382767,36.35938069,반포면,숙박,호텔,21,4
동해기계,126.9361633,36.52161044,신풍면,업종별기업,기계,18,4
동해동펜션,127.0218493,36.60676787,유구읍,숙박,펜션,3,1
동해원/[중식],127.1479228,36.45028647,옥룡동,음식점,중식,751,5
동행복권판매점/복권방,127.1331184,36.47183948,신관동,취미/오락,복권,29,4
동행복권판매점/복권방,127.1373958,36.47342266,신관동,취미/오락,복권,3,1
동행복권판매점/슈비엔기능성슈즈,127.1241193,36.45645229,중학동,취미/오락,복권,3,1
동행복권판매점/씨스페이스공주신관점,127.1295354,36.4702563,신관동,취미/오락,복권,3,1
동행복권판매점/아찌라,127.1242304,36.45959082,웅진동,취미/오락,복권,3,1
동행한의원,127.1528386,36.47578507,월송동,의료시설,한의원,13,3
두끼/공주점,127.1408955,36.47345045,신관동,음식점,분식,13,3
두만리마을회관,127.1398116,36.54946955,의당면,사회시설,회관,3,1
두부두부,127.0191834,36.5564125,사곡면,음식점,한식,13,3
들마루,127.1214237,36.61365655,정안면,음식점,전문음식점,19,4
등나무펜션,127.2437207,36.35974179,반포면,숙박,펜션,3,1
등산로식당,127.2139265,36.38341824,반포면,음식점,한식,3,1
디아이지에어가스/공주특수가스공장,127.0722631,36.43273247,금학동,업종별기업,전기가스업,35,4
디어마이아지,127.1296186,36.48805983,신관동,카페,이색카페,7,3
뚜레쥬르/공주신관제일점,127.1358126,36.47342265,신관동,음식점,제과점,10,3
뚜레쥬르/공주신월점,127.1475598,36.47400479,신관동,음식점,제과점,3,1
뚜레쥬르/공주신월점,127.1475598,36.47400479,월송동,음식점,제과점,6,2
뚜레쥬르/공주중앙점,127.1244527,36.45573015,중학동,음식점,제과점,3,1
뚱땡이감자탕,127.1351617,36.44961596,옥룡동,음식점,한식,6,2
뚱보아저씨수제돈가스/공주점,127.1500996,36.47735306,월송동,음식점,전문음식점,6,2
라라코스트/공주점,127.1378402,36.47375595,신관동,음식점,패밀리레스토랑,28,4
라루체,127.2526286,36.35977596,반포면,음식점,전문음식점,109,5
라미그린텍,127.1581715,36.49539249,의당면,건축자재,건축자재기타,104,5
라온요양병원,127.0483435,36.47613808,우성면,의료시설,요양병원,65,5
라임의원,127.1420343,36.4741726,신관동,의료시설,의원,16,4
라임휴로즈마리펜션,127.2655798,36.36290822,반포면,숙박,펜션,9,3
라임휴펜션,127.2658298,36.36299155,반포면,숙박,펜션,13,3
라피스라줄리,127.1561718,36.48164405,월송동,카페,카페기타,7,3
러스틱하우스틈,127.119737,36.45037336,중학동,숙박,게스트하우스,6,2
레드&블루펜션,127.25122,36.36174161,반포면,숙박,펜션,3,1
레퓨지앤스트랭스,127.1221517,36.44969064,중학동,카페,카페기타,19,4
로뎀나무펜션,127.2483405,36.3613454,반포면,숙박,펜션,39,4
로뎀주간보호센터,127.1225362,36.45056407,중학동,사회시설,사회복지시설,6,2
로베펜션,127.2643021,36.36663002,반포면,숙박,펜션,9,3
로보카폴리안전체험공원,127.0990657,36.49442004,신관동,관광명소,관광명소기타,279,5
로젠택배/공주지점,127.1360848,36.49558412,의당면,생활서비스,택배,3,1
로즈하우스펜션,127.2473037,36.36090834,반포면,숙박,펜션,10,3
로즈하우스펜션,127.2473315,36.36079401,반포면,숙박,펜션,18,4
로컬커피,127.1182846,36.45865859,웅진동,카페,카페기타,76,5
로컬파스타,127.1180071,36.45923332,웅진동,음식점,전문음식점,60,5
로컬하우스,127.1180643,36.45866829,웅진동,숙박,숙박기타,6,2
롤링핀/공주점,127.141201,36.47411704,신관동,음식점,제과점,3,1
롯데리아/공주신관점,127.1408298,36.47305191,신관동,음식점,패스트푸드,268,5
롯데리아/공주점,127.1246193,36.45370261,중학동,음식점,패스트푸드,7,3
롯데리아/공주점,127.1246193,36.45370261,중학동,음식점,패스트푸드,3,1
롯데하이마트/공주점,127.1337572,36.47256162,신관동,대형유통점,전자제품판매,72,5
롱디커피,127.197157,36.44414437,월송동,카페,카페기타,282,5
루나무인텔,127.2489979,36.36649105,반포면,숙박,모텔/여관,3,1
루치아의뜰,127.1237814,36.45378955,중학동,카페,카페기타,50,4
류계저수지,127.164754,36.5274722,의당면,관광명소,저수지,3,1
르코티,127.1235113,36.45257472,중학동,카페,카페기타,3,1
리제나호텔,127.1310908,36.47000634,신관동,숙박,모텔/여관,123,5
마곡모텔,127.0181557,36.55707908,사곡면,숙박,모텔/여관,4,2
마곡사,127.0122951,36.55899549,사곡면,종교,절,5987,5
마곡사계곡,127.0152948,36.5594399,사곡면,관광명소,폭포/계곡,4,2
마곡사미식정순두부/[한식],127.0195549,36.55655334,사곡면,음식점,한식,51,4
마곡사불교회관,127.1281744,36.47195055,신관동,종교,종교기타,3,1
마곡사서울식당/[한식],127.0196833,36.55616253,사곡면,음식점,한식,20,4
마곡사힐링펜션캠핑,127.0377094,36.56132871,사곡면,숙박,펜션,14,3
마루호텔,127.1302038,36.47089134,신관동,숙박,모텔/여관,134,5
마세오른,127.2328324,36.403209,반포면,음식점,한식,263,5
마스터플랜스터디카페/공주중동점,127.1243313,36.45474645,중학동,문화생활시설,스터디카페,5,2
마암길희스밀,127.2006548,36.42630049,반포면,음식점,전문음식점,6,2
마음이편한정신과의원,127.1187033,36.44073183,금학동,의료시설,의원,3,1
마이애미/[한식],127.1280357,36.45595237,중학동,음식점,한식,4,2
마치고,127.1226421,36.44911334,중학동,술집,일본선술집,3,1
마티석갈비,127.2598858,36.36929635,반포면,음식점,한식,3,1
만복생고기,127.1341006,36.47084025,신관동,음식점,한식,9,3
만복식당,127.1191199,36.44184282,금학동,음식점,한식,3,1
말재농원,127.223815,36.4109414,반포면,농/어업,농장/농원,358,5
맑은마음병원,127.1265079,36.47147837,신관동,의료시설,의원,25,4
맑은물공원,127.1307269,36.4848635,신관동,관광명소,공원,3,1
맘스터치/공주대신관점,127.1402011,36.47370042,신관동,음식점,패스트푸드,9,3
맘스터치/공주터미널점,127.1344239,36.46936755,신관동,음식점,패스트푸드,3,1
맛나해장국감자탕,127.1313408,36.46986747,신관동,음식점,한식,6,2
맛좋은세상/[한식],127.0144889,36.60962861,유구읍,음식점,한식,18,4
망중한커피앤티,127.1212045,36.45171258,중학동,카페,카페기타,68,5
매향,127.1216159,36.46558509,웅진동,음식점,한식,541,5
맥주깡패,127.1088985,36.45636888,웅진동,술집,술집기타,3,1
먹보,127.1344794,36.47203391,신관동,음식점,한식,5,2
먹보부대찌개,127.1162109,36.45594737,중학동,음식점,전문음식점,3,1
메가박스/공주,127.1388957,36.47356154,신관동,문화생활시설,극장,243,5
메가커피/공주대점,127.1375675,36.47230335,신관동,카페,커피전문점,133,5
메가커피/공주중동점,127.1245082,36.45678559,웅진동,카페,커피전문점,63,5
메리봉봉/공산성점,127.1225937,36.46468362,웅진동,카페,카페기타,9,3
메밀정원,127.2182224,36.42323441,반포면,음식점,한식,47,4
메밀촌,127.1701147,36.51727895,의당면,음식점,일식,3,1
메타세콰이어길,127.1351458,36.49311484,의당면,관광명소,관광명소기타,783,5
명가목재,127.1348127,36.47181171,신관동,건축자재,건축자재기타,3,1
명곡낚시터,126.9391624,36.59912937,유구읍,레저/스포츠,낚시,10,3
명곡리마을회관,126.9487448,36.6026568,유구읍,사회시설,회관,6,2
명도철물건재,127.124036,36.46070181,웅진동,생활서비스,철물점,7,3
명동칼국수샤브샤브/신관동점,127.136757,36.47342265,신관동,음식점,전문음식점,14,3
명륜등심해장국,127.1368403,36.47281161,신관동,음식점,한식,6,2
명륜진사갈비/충남공주점,127.135646,36.47295048,신관동,음식점,한식,32,4
명성모텔,127.1415075,36.36824023,계룡면,숙박,모텔/여관,3,1
명성불고기,126.9509395,36.55427346,유구읍,음식점,한식,4,2
명성불고기,127.1250523,36.4581691,웅진동,음식점,한식,207,5
명신종합건재,127.1172439,36.48079139,신관동,건축자재,건축자재기타,10,3
명신철물마트,127.1177308,36.48039397,신관동,생활서비스,철물점,36,4
명인족발,127.1400069,36.47785388,월송동,음식점,전문음식점,11,3
명작무인텔,127.249109,36.36607443,반포면,숙박,모텔/여관,3,1
명주원,127.2641378,36.41242543,반포면,사회시설,사회복지시설,6,2
명탄서원,127.1564498,36.45853558,월송동,관광명소,문화유적지,6,2
모던스토리/대전세종가구단지점,127.1977768,36.44422125,월송동,가구,가구기타,3,1
모두와펜션,127.2506923,36.35871417,반포면,숙박,펜션,7,3
모든피씨산업,127.045572,36.31682886,탄천면,업종별기업,제조업,6,2
모란반점/[중식],127.1221318,36.53463556,정안면,음식점,중식,3,1
모리의숲,126.9851583,36.59165827,유구읍,숙박,펜션,6,2
모아자원,127.1161188,36.59493644,정안면,중고품,중고품기타,11,3
모을식당,127.12638,36.45653074,웅진동,음식점,한식,7,3
모텔산,127.13068,36.46956993,신관동,숙박,모텔/여관,30,4
