목적지명,목적지X좌표,목적지Y좌표,목적지읍면동명,중분류,소분류,방문건수,방문건수구간
목구멍/공주점,127.1367847,36.47314491,신관동,음식점,한식,11,3
목동교회,127.094456,36.37571133,이인면,종교,교회시설,6,2
목천2리경로당,127.1152585,36.51700089,우성면,사회시설,사회복지시설,3,1
목천감리교회,127.1130643,36.50672427,우성면,종교,교회시설,3,1
목향커피,127.1393121,36.49803097,의당면,카페,카페기타,23,4
목화밀면&양꼬치/공주직영점,127.1399233,36.47542244,신관동,음식점,한식,13,3
뫼뜰펜션,127.2554696,36.36174163,반포면,숙박,펜션,3,1
무궁화회관,127.1217509,36.45202758,중학동,음식점,한식,17,4
무령왕릉,127.1138424,36.46225713,웅진동,관광명소,능묘,1864,5
무릉관광펜션,127.1657268,36.4537584,월송동,숙박,펜션,9,3
무모한초밥/공주신관점,127.140221,36.47325703,신관동,음식점,일식,6,2
무인호텔J2,127.2412894,36.35841851,반포면,숙박,모텔/여관,14,3
무조건회센터,127.1323129,36.47097846,신관동,음식료,농수축산물점,10,3
무조건회수산,127.1308409,36.46931198,신관동,음식점,전문음식점,4,2
무지개펜션,127.0227781,36.52709809,사곡면,숙박,펜션,4,2
묵이랑국수랑,127.1231693,36.45608826,중학동,음식점,한식,4,2
문천보건진료소,127.0655119,36.63059873,정안면,의료시설,보건소/지소,3,1
물고기의꿈,127.139194,36.47821941,월송동,음식점,전문음식점,4,2
뮤모텔,127.1436625,36.4625104,신관동,숙박,모텔/여관,81,5
미강펜션,127.2526365,36.36335254,반포면,숙박,펜션,6,2
미락,126.9515228,36.54991285,유구읍,음식점,한식,6,2
미락/신관점,127.1391158,36.47401957,신관동,음식점,한식,3,1
미르섬,127.1277023,36.46720109,신관동,관광명소,섬,1712,5
미세스피베리,127.137118,36.47364485,신관동,카페,커피전문점,52,4
미소담치과의원,127.1250637,36.45639675,중학동,의료시설,의원,9,3
미앤맘산부인과의원,127.1411732,36.47408927,신관동,의료시설,의원,29,4
미원화학/탄천공장,127.0584515,36.29971011,탄천면,산업시설,공장,80,5
민갤러리,127.124842,36.45400428,중학동,문화생활시설,전시장,9,3
민경이네낚지쭈꾸미,127.1358074,36.47297095,신관동,음식점,전문음식점,3,1
민방위대피소/공주월송 흥화하브아파트(지하2층 주차장),127.1510612,36.47847771,월송동,구호/대피소,대피소,3,1
밀목재카페&브런치,127.248319,36.34038457,반포면,음식점,전문음식점,7,3
밀물떼,127.2520255,36.36354696,반포면,숙박,펜션,3,1
바다향굴&복어,127.144784,36.4750614,신관동,음식점,한식,3,1
바디앤솔필라테스/신관점,127.1400067,36.47411704,신관동,레저/스포츠,필라테스,10,3
바디피티/공주점,127.1528388,36.47581136,월송동,레저/스포츠,헬스,57,5
바른정형외과의원,127.1337295,36.46920089,신관동,의료시설,의원,40,4
바른찬,127.1360378,36.47399149,신관동,음식료,반찬가게,22,4
바베큐7892,127.265706,36.36618416,반포면,음식점,한식,26,4
바보아저씨,127.134285,36.4723672,신관동,음식점,전문음식점,48,4
바운스캠프/공주점,127.0829566,36.42801085,금학동,레저/스포츠,캠프장,22,4
바이언드컴퍼니,127.112786,36.57313335,정안면,업종별기업,음식료업,6,2
바이콩즈,127.2561362,36.36549121,반포면,카페,카페기타,302,5
바인밸리,127.0997875,36.53760956,정안면,레저/스포츠,캠프장,53,4
바티안,127.1525616,36.41967887,옥룡동,카페,카페기타,3,1
박동진판소리전수관,127.171254,36.45792462,월송동,문화생활시설,박물관/기념관,17,4
박진숙심리상담센터/공주점,127.1522556,36.47514477,월송동,의료시설,전문클리닉,9,3
박찬호기념관,127.1267024,36.45903535,웅진동,문화생활시설,박물관/기념관,57,5
반촌리마을회관,127.1062316,36.50816851,우성면,사회시설,회관,3,1
반포가든,127.2574414,36.38671102,반포면,음식점,한식,12,3
반포시골집,127.2518584,36.40601435,반포면,음식점,한식,30,4
반포어죽,127.2530529,36.39607104,반포면,음식점,한식,24,4
발리모텔/휴업중,127.2533864,36.36710212,반포면,숙박,모텔/여관,17,4
밤골농장식당,127.1247842,36.6464306,정안면,음식점,한식,24,4
밥꽃하나피었네/[한식],127.1774178,36.3325113,계룡면,음식점,한식,28,4
방일해장국/공주점,127.1315513,36.4700613,신관동,음식점,한식,18,4
방일해장국/옥룡점,127.1218139,36.46500686,웅진동,음식점,한식,26,4
배꼽/[한식],127.1330906,36.4720339,신관동,음식점,한식,53,4
배꼽부엉이,127.1286744,36.47122841,신관동,음식점,한식,3,1
배스킨라빈스/공주신관점,127.1378687,36.47372696,신관동,음식점,패스트푸드,18,4
배스킨라빈스/공주중동점,127.124286,36.4543692,중학동,음식점,패스트푸드,18,4
배이비인후과의원,127.1258692,36.45620233,중학동,의료시설,의원,32,4
백년추어탕,127.158769,36.4772495,월송동,음식점,한식,79,5
백제나루영농조합법인,127.1357847,36.49067068,의당면,업종별기업,음식료업,12,3
백제안과의원,127.1387471,36.474009,신관동,의료시설,의원,20,4
백제오감체험관,127.1114815,36.46236821,웅진동,문화생활시설,전시장,72,5
백제정신과의원,127.1258611,36.45618631,중학동,의료시설,의원,3,1
백제짬뽕/[중식],127.2180835,36.42406764,반포면,음식점,중식,3,1
백제체육관,127.1068153,36.46264593,웅진동,레저/스포츠,운동장/체육관,227,5
백제한의원,127.1462561,36.47461702,신관동,의료시설,한의원,6,2
버킹검모텔,127.1331462,36.46958974,신관동,숙박,모텔/여관,63,5
법성사,127.2492757,36.36388024,반포면,종교,절,3,1
베리베리팜,127.1225912,36.51275142,우성면,업종별기업,음식료업,3,1
베스트필드,127.2575527,36.36585229,반포면,레저/스포츠,캠프장,65,5
베시두즈,127.2592973,36.4067245,반포면,숙박,펜션,3,1
베이커리밤마을,127.1229855,36.46475179,웅진동,음식점,제과점,1000,5
벼슬한우,127.1500573,36.3252393,계룡면,음식점,한식,6,2
별천지가든,127.1349681,36.46787216,신관동,음식점,한식,7,3
별하글램핑,126.9854362,36.57899305,유구읍,레저/스포츠,캠프장,6,2
병사골탐방지원센터,127.257636,36.37146276,반포면,관광명소,명산,3,1
보광암,127.1894757,36.33807727,계룡면,종교,절,6,2
보림정사,127.1206747,36.51511225,우성면,종교,절,3,1
보물리교회,127.127479,36.59032592,정안면,종교,교회시설,3,1
보배반점/공주신관점 [중식],127.1410621,36.47306161,신관동,음식점,중식,22,4
복다방타로카페,127.1225917,36.45520243,중학동,카페,테마카페,4,2
복영정육식당,127.1223913,36.46256293,웅진동,음식점,한식,42,4
복짜장/[중식],127.1213973,36.46456246,웅진동,음식점,중식,13,3
본도시락/공주중동점,127.1244527,36.45645229,중학동,음식점,도시락전문,3,1
본죽/공주신관동점,127.1354237,36.47322822,신관동,음식점,죽,28,4
봄날처럼펜션,127.2449984,36.35860304,반포면,숙박,펜션,7,3
봉곡리커피,127.2263038,36.4030698,반포면,카페,카페기타,6,2
봉리단길,127.1491169,36.47964424,월송동,카페,카페기타,3,1
봉우리,127.1646626,36.44921386,옥룡동,카페,전통찻집,3,1
봉정나래유아숲체험원,127.0929556,36.4392874,금학동,관광명소,체험학습,4,2
봉정동마을회관,127.0873728,36.43298253,금학동,사회시설,회관,7,3
봉황재한옥,127.1200556,36.45079606,중학동,숙박,전통숙소,36,4
봉황지낚시터,127.1032595,36.51780628,우성면,레저/스포츠,낚시,18,4
부띠끄호텔반디,127.2549974,36.36824089,반포면,숙박,모텔/여관,19,4
부엉이식당,127.1431731,36.47272832,신관동,음식점,한식,33,4
부일식품영농조합,127.1920026,36.41406863,계룡면,업종별기업,음식료업,9,3
부자떡집,127.1238416,36.45853539,웅진동,음식점,떡/한과,531,5
부짓집돼지국밥,127.124036,36.4591742,웅진동,음식점,한식,3,1
부흥루/[중식],127.1241749,36.45595235,중학동,음식점,중식,6,2
북경깐풍기/[중식],127.1365185,36.47023557,신관동,음식점,중식,9,3
북경탕수육/공주점,127.1249526,36.45514689,중학동,음식점,중식,141,5
북계2리마을회관,127.1236186,36.54688641,정안면,사회시설,회관,3,1
북촌35제빵소,127.244054,36.35982512,반포면,음식점,제과점,14,3
분반차정다운아지트,127.2361654,36.40176474,반포면,음식점,세계요리,77,5
불끈낙지/공주점,127.1747538,36.4465926,옥룡동,음식점,전문음식점,3,1
불장골저수지,127.2652184,36.39770981,반포면,관광명소,저수지,3,1
브로시스컴,127.1360348,36.46958975,신관동,카페,카페기타,3,1
블랙야크/공주타운점,127.1616158,36.48297726,월송동,의류/직물,스포츠·캐주얼의류,6,2
블랙펄호텔,127.1294799,36.4707007,신관동,숙박,모텔/여관,51,4
비나인동물병원,127.1389478,36.47411375,신관동,기타의료시설,동물병원,6,2
빅스타피자/공주점,127.137368,36.47117291,신관동,음식점,패스트푸드,15,3
빌드켐,127.0455153,36.44573084,우성면,업종별기업,비금속 광물,3,1
빽다방/공주대점,127.1375347,36.47281162,신관동,카페,커피전문점,45,4
뽀빠이식당,127.1303687,36.4692842,신관동,음식점,배달음식점,3,1
뿌띠뿌띠펜션,127.2653299,36.36279712,반포면,숙박,펜션,11,3
삐리리대반점/[중식],127.1214529,36.45525797,중학동,음식점,중식,3,1
사계절육묘장,127.1225079,36.51477896,의당면,농/어업,농/어업기타,3,1
사곡양조원,127.0258222,36.50127994,사곡면,업종별기업,음식료업,47,4
사곡할인마트,127.0250749,36.50329941,사곡면,슈퍼/마트,슈퍼/마트 기타,127,5
사람과나무펜션,127.2502757,36.35854752,반포면,숙박,펜션,4,2
사자김밥,127.1395204,36.47528381,신관동,음식점,분식,6,2
사현1리경로당,127.1274231,36.6267662,정안면,사회시설,사회복지시설,3,1
산골,127.2377945,36.35841897,반포면,음식점,한식,3,1
산골장어앤쌈밥,127.217028,36.42670623,반포면,음식점,전문음식점,3,1
산과별캠핑장,127.0185164,36.59360269,사곡면,레저/스포츠,캠프장,65,5
산구름마을펜션,127.2025573,36.40182009,계룡면,숙박,펜션,4,2
산너머남촌에는펜션,127.2489425,36.35849196,반포면,숙박,펜션,22,4
산성한우불고기,127.123536,36.46111842,웅진동,음식점,한식,16,4
산수맛집,127.2509743,36.36002689,반포면,음식점,한식,15,3
산야초본가식당,127.2444911,36.3603647,반포면,음식점,한식,19,4
삼대째손두부,127.1319241,36.47095068,신관동,음식점,한식,25,4
삼미식당/[한식],127.1234748,36.45463772,중학동,음식점,한식,3,1
삼부자손두부집,127.2483738,36.3602939,반포면,음식점,한식,44,4
삼성스토어/공주신관점,127.1437286,36.47467255,신관동,가전,삼성,9,3
삼성전자서비스/공주센터,127.1437303,36.47467039,신관동,가전,삼성,282,5
삼양세탁소,127.1211474,36.45525797,중학동,생활서비스,세탁소,6,2
삼양소재개발,127.0254895,36.42528861,우성면,업종별기업,기계,8,3
삼양에이알,127.1273132,36.49108725,신관동,업종별기업,기계,3,1
삼우타운24시불가마사우나,127.1454228,36.4769223,신관동,생활서비스,찜질방,67,5
삼이씨앤지,127.0292664,36.49436408,사곡면,업종별기업,건설업,3,1
삼채가,127.1075176,36.48681202,신관동,음식점,한식,3,1
삼첩분식/충남공주점,127.1362292,36.47322823,신관동,음식점,분식,6,2
삼화페인트공업/공주공장,127.0643364,36.30521388,탄천면,업종별기업,화학,271,5
상상무인텔,127.2516558,36.36747524,반포면,숙박,모텔/여관,9,3
상서1리마을회관,127.0855794,36.48370849,우성면,사회시설,회관,3,1
상신계곡펜션,127.2137509,36.38223905,반포면,숙박,펜션,7,3
상운철물,127.1216751,36.45859092,웅진동,생활서비스,철물점,3,1
새롬펜션&캠핑,127.0430212,36.57553463,사곡면,숙박,펜션,4,2
새실교회,127.1269231,36.63476528,정안면,종교,교회시설,4,2
새이학가든,127.1219528,36.46653446,웅진동,음식점,한식,206,5
샤브마니아/공주점,127.128591,36.47236717,신관동,음식점,전문음식점,57,5
샤브쌈주머니/공주점,127.1503668,36.4772834,월송동,음식점,전문음식점,55,5
샤브하우스,127.1402566,36.47356155,신관동,음식점,샤브샤브,9,3
샵17커피,127.141451,36.47689451,신관동,카페,카페기타,9,3
서우마트/공주점,127.1437841,36.47892207,월송동,슈퍼/마트,슈퍼/마트 기타,687,5
서울식당,127.1799615,36.36913957,계룡면,음식점,한식,133,5
서울식당,127.236606,36.35761577,반포면,음식점,한식,5,2
서울안과의원,127.1246471,36.45811877,웅진동,의료시설,의원,14,3
서울칼국수,127.1540332,36.47158963,월송동,음식점,한식,192,5
서울튼튼신경외과의원,127.1230639,36.45856316,웅진동,의료시설,의원,9,3
서진약품,127.04146,36.46145124,우성면,업종별기업,유통업,3,1
서해꽃게장,127.2663853,36.36604676,반포면,음식점,전문음식점,37,4
석장리계절별꽃단지,127.1916968,36.44567614,석장리동,관광명소,관광명소기타,6,2
석장리박물관,127.1896692,36.44759257,월송동,문화생활시설,박물관/기념관,629,5
석장리박물관/방문자센터,127.1883914,36.44758539,월송동,관광명소,관광안내소,3,1
선비꼬마김밥/공주점,127.1469896,36.47453371,신관동,음식점,분식,6,2
선지교회,127.1502,36.49394817,의당면,종교,교회시설,3,1
선학리마을회관,126.9875478,36.49430829,신풍면,사회시설,회관,4,2
설빙/공주점,127.1413399,36.47300606,신관동,카페,카페기타,26,4
성곡사,127.0700126,36.50702954,우성면,종교,절,16,4
성보의원,127.1334796,36.45634125,옥룡동,의료시설,의원,43,4
성인산업,127.0519322,36.35463015,이인면,업종별기업,업종별기업기타,145,5
세븐일레븐/공주대중문점,127.1413677,36.47325603,신관동,대형유통점,편의점,7,3
세븐일레븐/공주신관현대점,127.1356738,36.46697894,신관동,대형유통점,편의점,9,3
세영레미콘,127.1174245,36.5714669,정안면,업종별기업,비금속 광물,6,2
세종공주축산농협/공주가축시장,127.10076,36.49619762,신관동,시장,시장기타,7,3
세종공주축산농협경제사업장,127.1033709,36.49047607,신관동,각종단체,산업별단체,3,1
세종아스콘,127.0885139,36.47357468,우성면,업종별기업,제조업,8,3
세종평화의동산,127.0723735,36.51208453,우성면,종교,교회시설,11,3
세종프라임요양병원,127.1387833,36.57484401,정안면,의료시설,요양병원,58,5
소나무굿당,127.174727,36.34210451,계룡면,생활서비스,생활서비스기타,3,1
소나무한의원,127.1241193,36.45997967,웅진동,의료시설,한의원,3,1
소담정,127.1230638,36.46534016,웅진동,음식점,한식,63,5
소담펜션,127.2426149,36.36025051,반포면,숙박,펜션,3,1
소랭이개울가,127.0769554,36.6266548,정안면,숙박,펜션,18,4
소랭이활성화센터,127.0833992,36.62737698,정안면,문화생활시설,문화생활시설기타,3,1
소망공동체,127.1677546,36.43401066,옥룡동,사회시설,사회복지시설,31,4
소문난떡집,126.9512173,36.55144045,유구읍,음식점,떡/한과,5,2
소여도방,127.2158618,36.38954379,반포면,문화용품,문화용품기타,3,1
손수차림/[한식],127.1521444,36.48086634,월송동,음식점,한식,35,4
솔다리펜션가든,127.03171,36.55435725,사곡면,숙박,펜션,16,4
솔라피데/공주점,127.1546443,36.4718396,월송동,카페,카페기타,14,3
솔반,127.2211111,36.41806835,반포면,음식점,한식,227,5
솔밭가든,127.1911694,36.40904142,계룡면,음식점,한식,3,1
솔밭식당,127.1213331,36.45417145,중학동,음식점,한식,6,2
솔브레인/제2공장,127.0756463,36.43027459,금학동,업종별기업,제조업,3,1
솔브레인/제4공장,127.0740089,36.43347453,금학동,업종별기업,제조업,3,1
솔브레인에스엘디,127.0771,36.4312441,금학동,업종별기업,제조업,67,5
솔브레인홀딩스/공주공장,127.0776793,36.43223256,금학동,업종별기업,반도체,342,5
솔약국,127.1233416,36.45856316,웅진동,기타의료시설,약국,6,2
솔향기,127.2346728,36.40113774,반포면,음식점,한식,6,2
솔향펜션,127.2589035,36.33551916,반포면,숙박,펜션,19,4
송원골프랜드,127.1713927,36.48336616,월송동,레저/스포츠,골프연습장,652,5
솥뚜껑매운탕,127.0472941,36.4792807,사곡면,음식점,한식,1609,5
수리치골성지,126.896028,36.51927714,신풍면,관광명소,문화유적지,100,5
수모텔,127.1303687,36.4692842,신관동,숙박,모텔/여관,83,5
수미가/[중식],127.1324518,36.47156173,신관동,음식점,중식,6,2
수업이끝난오후,127.1374026,36.4722804,신관동,음식점,한식,6,2
수옥,127.0616813,36.36226822,이인면,음식점,한식,3,1
수올,127.1306918,36.62019243,정안면,업종별기업,제조업,7,3
수정옥,127.0266554,36.50119662,사곡면,음식점,중식,6,2
숙골순대,127.1292079,36.47087967,신관동,음식점,한식,6,2
숙성초벌돼지구이정돈가,127.1367856,36.47123867,신관동,음식점,한식,8,3
순풍외과의원,127.1247026,36.45934085,웅진동,의료시설,의원,3,1
숭덕전,127.1125648,36.46259041,웅진동,관광명소,문화유적지,4,2
숯불화로최고집,127.136257,36.4715062,신관동,음식점,한식,45,4
숲너울,127.0128396,36.64599933,유구읍,카페,카페기타,450,5
숲카페,127.2373601,36.3597973,반포면,카페,카페기타,46,4
슈엔챠이/공주점 [중식],127.1327868,36.47242388,신관동,음식점,중식,59,5
스마일모텔,127.1330907,36.46920089,신관동,숙박,모텔/여관,6,2
스시카페고노,127.178738,36.44479307,옥룡동,음식점,일식,3,1
스타벅스/공주DT점,127.1429231,36.46820106,신관동,카페,커피전문점,1080,5
스타벅스/공주동학사DT점,127.2535531,36.36338032,반포면,카페,커피전문점,720,5
스타벅스/공주신관점,127.1400622,36.47464475,신관동,카페,커피전문점,240,5
스테이오안,127.257208,36.36308481,반포면,숙박,펜션,3,1
스테이인터뷰/공주점,127.1215871,36.45727727,웅진동,숙박,펜션,6,2
시골밥상,127.1423408,36.36226869,계룡면,음식점,한식,3,1
시골풍경꽃게장,127.2535532,36.35829757,반포면,음식점,전문음식점,3,1
시드니모텔,127.1303964,36.47008966,신관동,숙박,모텔/여관,69,5
시장정육점식당,127.1222621,36.46587358,웅진동,음식점,한식,586,5
식탐,127.1376837,36.47658193,신관동,음식점,한식,23,4
신계룡산갑사펜션,127.178469,36.37332044,계룡면,숙박,펜션,12,3
신관감리교회,127.1410343,36.47489473,신관동,종교,교회시설,3,1
신관공영주차장,127.1354515,36.47211724,신관동,자동차시설,주차장,46,4
신관동공영주차장,127.1291465,36.47175613,신관동,자동차시설,주차장,20,4
신관동공원공영주차장,127.1358963,36.47268733,신관동,자동차시설,주차장,269,5
신관동성당,127.1483392,36.47542249,신관동,종교,성당시설,8,3
신관동성당,127.1483392,36.47542249,월송동,종교,성당시설,21,4
신관동쌈지공영주차장,127.1322296,36.46897869,신관동,자동차시설,주차장,3,1
신관어씨네/[한식],127.1353347,36.47136614,신관동,음식점,한식,5,2
신관연합정형외과의원,127.1420343,36.47420037,신관동,의료시설,의원,73,5
신관짬뽕/[중식],127.1316433,36.47178416,신관동,음식점,중식,437,5
신기1통마을회관,127.1510895,36.42206748,옥룡동,사회시설,회관,6,2
신대신암굿당,127.2090566,36.41120795,반포면,종교,종교기타,15,3
신미가짬뽕/[중식],127.2521537,36.36130959,반포면,음식점,중식,155,5
신성강건,127.1245345,36.6204058,정안면,업종별기업,업종별기업기타,22,4
신아양행,127.0321553,36.45264664,우성면,업종별기업,의료정밀,3,1
신야춘추,127.2359156,36.38257248,반포면,음식점,한식,16,4
신영2리마을회관,127.024878,36.48103225,사곡면,사회시설,회관,3,1
신원사,127.1839484,36.3357164,계룡면,종교,절,700,5
신원사대웅전,127.1839407,36.33571485,계룡면,관광명소,문화유적지,3,1
신율농장,127.1090639,36.59924146,정안면,농/어업,농장/농원,11,3
신일팜글라스,127.0713465,36.43195478,금학동,업종별기업,비금속 광물,3,1
신전떡볶이/공주신관점,127.1408122,36.47403372,신관동,음식점,분식,6,2
신짬뽕/[중식],127.1337852,36.45261945,옥룡동,음식점,중식,3,1
신천지예수교증거장막성전/공주교회,127.1217028,36.46395142,웅진동,종교,교회시설,6,2
신풍보건지소,126.9578559,36.51530573,신풍면,의료시설,보건소/지소,6,2
신풍성결교회,126.9562727,36.51369479,신풍면,종교,교회시설,3,1
신풍휴게소/당진방향 [당진상주선],126.9994355,36.51972213,신풍면,교통시설,고속도로휴게소,9,3
신풍휴게소/상주방향 [당진상주선],126.9962413,36.52316616,신풍면,교통시설,고속도로휴게소,3,1
신화환경개발,127.0485717,36.31749547,탄천면,업종별기업,업종별기업기타,27,4
신흥리마을회관,127.0632642,36.39845855,이인면,사회시설,회관,4,2
십전갈비탕,127.2518888,36.35947931,반포면,음식점,한식,71,5
십전육빔,127.2531643,36.35796427,반포면,음식점,한식,3,1
싸리골,127.2286086,36.40153086,반포면,음식점,한식,48,4
쌍신동마을회관,127.1160643,36.48025509,신관동,사회시설,회관,6,2
썬더치킨/공주대점,127.1367452,36.47259526,신관동,음식점,치킨,4,2
쎄쎄/[중식],126.9546058,36.55080165,유구읍,음식점,중식,3,1
쏘카존/공주종합버스터미널옆,127.1339517,36.46814546,신관동,자동차시설,렌트카,9,3
아람누리펜션,127.2059735,36.42034578,반포면,숙박,펜션,3,1
아름다운십자가기도원,127.2644688,36.36335261,반포면,종교,교회시설,3,1
아리랑도매마트,126.9526616,36.55096829,유구읍,슈퍼/마트,슈퍼/마트 기타,3,1
아세아산업개발,127.0400157,36.45761834,우성면,업종별기업,제조업,24,4
아이러브팜핑,127.1162573,36.64001462,정안면,관광명소,체험학습,218,5
아이맘스튜디오,127.1228973,36.45267494,중학동,생활서비스,사진관,3,1
