목적지명,목적지X좌표,목적지Y좌표,목적지읍면동명,중분류,소분류,방문건수,방문건수구간
아트센터고마,127.1078429,36.46650661,웅진동,문화생활시설,문화센터,164,5
알밤에반한한우,127.1227773,36.46614616,웅진동,음식점,한식,100,5
알보젠코리아,127.1257288,36.62190563,정안면,업종별기업,의약품,6,2
알파문구/공주점,127.1214251,36.45639673,중학동,문화용품,문구/화방,3,1
압구정모텔,127.129952,36.47028408,신관동,숙박,모텔/여관,6,2
앙상블모텔,127.1289244,36.4702563,신관동,숙박,모텔/여관,52,4
애터미/본사,127.110815,36.45511903,웅진동,가방/액세서리,화장품,130,5
애터미/오롯,127.1231459,36.60265782,정안면,업종별기업,음식료업,898,5
애터미아자,127.142312,36.47936645,월송동,업종별기업,업종별기업기타,4,2
애터미파크,127.1107957,36.4549789,웅진동,업종별기업,유통업,329,5
야미마라탕/[중식],127.140161,36.4748026,신관동,음식점,중식,3,1
야옹아멍멍해봐/충남공주점,127.1327296,36.47045075,신관동,생활서비스,애견센터,3,1
약선추어탕,127.1425342,36.47958865,월송동,음식점,한식,3,1
양달가든,127.0933228,36.48014404,우성면,음식점,한식,142,5
양반찜갈비,127.1232583,36.45536908,중학동,음식점,한식,17,4
양쯔강/[중식],127.1221015,36.44293942,금학동,음식점,중식,3,1
양평칼국수,127.1215918,36.45953526,웅진동,음식점,한식,3,1
양평할매해장국,127.1347849,36.47036743,신관동,음식점,한식,22,4
어가명가/공주본점,127.142144,36.48016895,월송동,음식점,한식,36,4
어가명가/왕촌점,127.1647825,36.44903671,옥룡동,음식점,한식,6,2
어도활어참치,127.1426731,36.47495029,신관동,음식점,전문음식점,22,4
어물리마을회관,127.1412554,36.60313009,정안면,사회시설,회관,3,1
어물전밥상,127.1075653,36.45517456,웅진동,음식점,한식,28,4
어부나라/유구점,126.9525227,36.54991285,유구읍,음식점,한식,7,3
어부회포차,127.1352472,36.47143608,신관동,음식점,전문음식점,3,1
어사또,127.1315212,36.4713654,신관동,음식점,한식,10,3
어썸845,127.2443595,36.3594085,반포면,카페,카페기타,145,5
어씨네본가,127.2092231,36.4343442,반포면,음식점,한식,61,5
어울림펜션,126.988186,36.5699941,유구읍,숙박,펜션,3,1
얼큰이칼국수,127.1330073,36.47839429,월송동,음식점,한식,24,4
엄마밥,127.108954,36.45623001,웅진동,음식점,한식,3,1
에그멍이냥,127.1388679,36.47450587,신관동,취미/오락,애완/관상,3,1
에덴모텔,127.1306742,36.47006189,신관동,숙박,모텔/여관,28,4
에스무인텔,127.2540761,36.36764374,반포면,숙박,모텔/여관,25,4
에어산,127.2515986,36.36604303,반포면,카페,카페기타,1404,5
에이치모텔,127.143812,36.46142406,신관동,숙박,모텔/여관,49,4
에코스타일,127.1154803,36.56363445,정안면,건축관련,건축관련기타,3,1
엔씨켐/정안공장,127.131645,36.62098911,정안면,업종별기업,화학,32,4
엔젤소아청소년과의원,127.1412432,36.47413709,신관동,의료시설,의원,126,5
엔학고레,127.2659128,36.39809866,반포면,카페,카페기타,1544,5
엠씨솔루션/1공장,127.0746304,36.4341296,금학동,업종별기업,화학,3,1
엠에스머트리얼즈,127.0987323,36.50191918,우성면,업종별기업,전기가스업,6,2
여성긴급전화1366/충남센터,127.1528221,36.47579134,월송동,사회시설,사회복지시설,3,1
여정/[한식],127.2657465,36.36363037,반포면,음식점,한식,25,4
여호와의증인의왕국회관,127.1291746,36.44073189,금학동,종교,종교기타,6,2
역전할머니맥주/공주대점,127.1362848,36.47275606,신관동,술집,술집기타,33,4
연미산자연미술공원,127.1025933,36.47356133,우성면,관광명소,공원,323,5
연세내과의원,127.1338087,36.47175455,신관동,의료시설,의원,24,4
연세탑내과의원,127.1387359,36.47400577,신관동,의료시설,의원,32,4
연종캠핑장,127.0026773,36.60051691,유구읍,레저/스포츠,캠프장,72,5
연천봉,127.1915865,36.35002037,계룡면,관광명소,명산,6,2
연춘당한의원,127.1222862,36.45473026,중학동,의료시설,한의원,16,4
영명사,127.1275357,36.46039631,웅진동,종교,절,4,2
영빈관,127.1075374,36.46464571,웅진동,술집,민속주점,13,3
영상대감,127.0999955,36.48300146,우성면,음식점,한식,8,3
영우네캠핑장,127.0348769,36.49625279,사곡면,레저/스포츠,캠프장,86,5
영진식당,127.1235916,36.45881811,웅진동,음식점,한식,7,3
영천한우촌,127.1394393,36.47858805,월송동,음식점,한식,4,2
예가,127.1432843,36.46195178,신관동,음식점,한식,190,5
예가촌,127.1212674,36.46363961,웅진동,음식점,한식,68,5
옛공주읍사무소,127.1219654,36.4544397,중학동,관광명소,문화유적지,59,5
옛날배씨네집,127.2096851,36.43435928,반포면,음식점,전문음식점,3,1
옛날어씨네집,127.2098318,36.4342873,반포면,음식점,한식,3,1
옛날팥죽집,127.1228694,36.45820209,웅진동,음식점,한식,3,1
옛집감자탕,127.1346183,36.47414478,신관동,음식점,한식,4,2
오늘은짬뽕/[중식],127.1352657,36.46891124,신관동,음식점,중식,15,3
오라클피부과의원/공주산성점,127.1252026,36.45847984,웅진동,의료시설,의원,17,4
오렌지모텔,127.121564,36.46217385,웅진동,숙박,모텔/여관,3,1
오리랑닭이랑,127.0299361,36.53581829,사곡면,음식점,한식,3,1
오마트,127.1428408,36.35751923,계룡면,슈퍼/마트,슈퍼/마트 기타,10,3
오미돌솥쌈밥,127.2420816,36.35960599,반포면,음식점,한식,22,4
오버패스,127.1368661,36.49503158,의당면,카페,카페기타,25,4
오브데이자르다/공주점,127.1393974,36.47301878,신관동,생활서비스,미용실,3,1
오성숯불갈비평양냉면/유구본점,126.9514394,36.55641211,유구읍,음식점,한식,3,1
오인교회,127.1214245,36.53083268,의당면,종교,교회시설,3,1
오인리마을회관,127.1203968,36.52891622,의당면,사회시설,회관,3,1
오조커피,127.1406927,36.49805209,의당면,카페,카페기타,54,5
옥룡동게이트볼장,127.137903,36.45941107,옥룡동,레저/스포츠,레저/스포츠기타,3,1
옥성교회,127.0816786,36.46409006,우성면,종교,교회시설,3,1
온기,127.1382738,36.47660549,신관동,카페,카페기타,6,2
온누리노인복지센터,127.1915297,36.48800464,월송동,사회시설,사회복지시설,3,1
온더기와,127.2467206,36.34063287,반포면,카페,카페기타,298,5
온천손칼국수,127.2564415,36.38673879,반포면,음식점,한식,281,5
올데이짐,127.1496169,36.47711675,월송동,레저/스포츠,헬스,79,5
올리브영/공주대점,127.1375347,36.4720617,신관동,생활용품,드럭스토어,103,5
올리브영/공주중동점,127.1248693,36.45584126,중학동,생활용품,드럭스토어,3,1
옹골,127.1571261,36.47782007,월송동,음식점,한식,3,1
옹달샘농원,127.1334239,36.47339486,신관동,음식료,반찬가게,3,1
와우컴퓨터,127.1337017,36.47361706,신관동,컴퓨터,컴퓨터기타,3,1
와플대학/공주신관캠퍼스,127.1375347,36.47247832,신관동,카페,카페기타,3,1
왕천파닭,127.1345072,36.46961752,신관동,음식점,치킨,4,2
왕촌명가,127.1671382,36.4475554,옥룡동,음식점,전문음식점,3,1
왕촌어버이의집,127.170921,36.42323413,옥룡동,사회시설,사회복지시설,3,1
왕축밤상회,127.1228138,36.46356258,웅진동,음식료,농수축산물점,6,2
왕흥교회,127.1861698,36.40623616,계룡면,종교,교회시설,3,1
외가집,127.1477833,36.51902862,의당면,음식점,한식,3,1
요룡저수지,127.1397562,36.52980512,의당면,관광명소,저수지,10,3
욜로낚시터식당,127.1318416,36.37407284,계룡면,레저/스포츠,낚시,6,2
용궁칼국수샤브샤브,127.1338684,36.47089515,신관동,음식점,한식,3,1
용봉농원,127.0234787,36.44913609,우성면,농/어업,농장/농원,4,2
용봉보건진료소,127.0211009,36.44153673,우성면,의료시설,보건소/지소,3,1
용인백암순대국/공주유구점,126.9511466,36.55254658,유구읍,음식점,한식,3,1
용짬뽕/[중식],126.9536337,36.55024616,유구읍,음식점,중식,3,1
우금티전적알림터,127.1122883,36.43362407,금학동,문화생활시설,전시장,3,1
우리동네사진관가야,127.1250915,36.45889646,웅진동,생활서비스,사진관,11,3
우리들약국,127.1327018,36.46903424,신관동,기타의료시설,약국,3,1
우리면옥,127.1205363,36.45628562,중학동,음식점,한식,6,2
우리이비인후과의원,127.1420065,36.47414482,신관동,의료시설,의원,28,4
우림한의원,127.1230639,36.4588409,웅진동,의료시설,한의원,3,1
우먼패키지,127.1464073,36.50295703,의당면,업종별기업,제조업,19,4
우미참치,127.134035,36.46992304,신관동,음식점,전문음식점,10,3
우성관/[중식],127.0512368,36.4702003,우성면,음식점,중식,88,5
우성낚시캠핑장,127.0863848,36.47306886,우성면,레저/스포츠,낚시,24,4
우성해물칼국수,127.089521,36.47636391,우성면,음식점,한식,7,3
우시장국밥,127.1341183,36.46958974,신관동,음식점,한식,107,5
우주농원,127.1292846,36.56741188,정안면,농/어업,농장/농원,102,5
우주카츠,127.1393956,36.47342267,신관동,음식점,전문음식점,13,3
우즈베이커리/공주점,127.0936776,36.45884073,우성면,음식점,제과점,408,5
우진레미콘,127.2611354,36.40759755,반포면,업종별기업,건설업,25,4
우케타,127.1344853,36.47228246,신관동,음식점,일식,3,1
우탕가마,127.1396178,36.47872762,월송동,음식점,한식,3,1
운광설렁탕,127.1317407,36.45603046,옥룡동,음식점,한식,13,3
웅비탑,127.1105998,36.47065677,웅진동,관광명소,탑,15,3
웅진계량소,127.1333683,36.47917198,월송동,업종별기업,업종별기업기타,3,1
웅진문구상사,127.135299,36.4729491,신관동,문화용품,문구/화방,3,1
웅진백제역사관,127.1126759,36.46047954,웅진동,문화생활시설,박물관/기념관,9,3
웅진식당,127.1333684,36.46903424,신관동,음식점,한식,4,2
웅진식품/유구공장,126.9663548,36.55182938,유구읍,업종별기업,음식료업,32,4
원가네햇촌농원,127.0228026,36.47747807,사곡면,농/어업,농장/농원,46,4
원가네햇촌농원,127.0230112,36.47767629,사곡면,농/어업,농장/농원,20,4
원더팜,127.0584014,36.63418161,정안면,여행/레저기타,여행/레저기타,15,3
원마트,127.1077091,36.45579124,웅진동,슈퍼/마트,슈퍼/마트 기타,37,4
원조설악추어탕,127.1228824,36.4637597,웅진동,음식점,한식,3,1
원진노기순청국장,127.122873,36.46563257,웅진동,음식점,한식,75,5
월곡저수지,127.1520606,36.53960963,의당면,관광명소,저수지,3,1
월드무인텔,127.2514144,36.36721321,반포면,숙박,모텔/여관,3,1
월미농공단지,127.1020655,36.48986502,월미동,산업시설,농공단지,16,4
월미침례교회,127.1088704,36.49258697,신관동,종교,교회시설,3,1
월송석산,127.1613659,36.47108973,월송동,업종별기업,업종별기업기타,4,2
유가네칼국수,127.1281028,36.4423246,금학동,음식점,한식,401,5
유가네칼국수/공주반포직영점,127.2204445,36.41387438,반포면,음식점,한식,47,4
유계리마을회관,127.1638931,36.51505695,의당면,사회시설,회관,6,2
유계저수지,127.1639763,36.52602792,의당면,관광명소,저수지,7,3
유구색동수국정원,126.9543836,36.55546779,유구읍,관광명소,공원,118,5
유구색동수국정원공영주차장,126.9515228,36.55116271,유구읍,자동차시설,주차장,14,3
유구시생인견,126.9466898,36.55602323,유구읍,업종별기업,섬유의복,3,1
유구시장,126.9517727,36.55319025,유구읍,시장,재래시장,145,5
유구전통시장광장공영주차장,126.951889,36.55328432,유구읍,자동차시설,주차장,23,4
유구정육식당,126.9515388,36.55334709,유구읍,음식점,한식,3,1
유구천,126.9616051,36.55996731,유구읍,관광명소,관광명소기타,3,1
유구터미널공영주차장,126.9535782,36.550635,유구읍,자동차시설,주차장,9,3
유구핑크뮬리정원,126.956107,36.549649,유구읍,관광명소,관광명소기타,454,5
유나인버거조인트,126.9516201,36.55259136,유구읍,음식점,패스트푸드,3,1
유룡복지회관,127.0474305,36.5957415,사곡면,사회시설,회관,3,1
유성복집/동학사점,127.2535531,36.36399136,반포면,음식점,전문음식점,4,2
유천냉면/공주점,127.1225083,36.46436805,웅진동,음식점,한식,9,3
유하리마을회관,126.994243,36.34576972,탄천면,사회시설,회관,3,1
으뜸플러스안경/충남공주점,127.1353233,36.47292905,신관동,가방/액세서리,안경,3,1
은개골역사공원,127.1317575,36.46092405,옥룡동,관광명소,공원,3,1
은구비앤로스팅팩토리,127.1668379,36.43798243,옥룡동,카페,카페기타,241,5
은성불고기,127.1524222,36.48108854,월송동,음식점,한식,47,4
은성장어가/공주점,127.1899801,36.44224951,옥룡동,음식점,전문음식점,6,2
은적펜션,127.0040365,36.5955363,유구읍,숙박,펜션,3,1
을지가정의학과의원,127.1459783,36.47697786,신관동,의료시설,의원,12,3
의정부부대찌개,127.1251588,36.45444149,중학동,음식점,전문음식점,6,2
이가네한우정육식당,127.1491169,36.47964424,월송동,음식점,한식,27,4
이기에스프레스,127.110504,36.4582453,웅진동,카페,카페기타,3,1
이누인,127.2630711,36.36643612,반포면,카페,이색카페,3,1
이대주바지락소고기샤브샤브칼국수,127.1216166,36.45888569,웅진동,음식점,한식,13,3
이디야커피/공주신관점,127.1415899,36.47295051,신관동,카페,커피전문점,3,1
이디야커피/공주월송동점,127.1529222,36.47586691,월송동,카페,커피전문점,13,3
이디야커피/공주중동점,127.1255359,36.45631343,중학동,카페,커피전문점,3,1
이디야커피/동학사점,127.2375546,36.3582697,반포면,카페,커피전문점,3,1
이마트24/공주공산성점,127.1227305,36.46389588,웅진동,대형유통점,편의점,4,2
이뭐꼬,127.2513175,36.360618,반포면,음식점,한식,29,4
이미정갤러리,127.1226195,36.45250829,중학동,문화생활시설,화랑/전시관,3,1
이범식이비인후과의원,127.1408121,36.47404759,신관동,의료시설,의원,15,3
이범식이비인후과의원,127.1408122,36.47403372,신관동,의료시설,의원,16,4
이비가짬뽕/공주점 [중식],127.1405344,36.4768945,신관동,음식점,중식,24,4
이삭토스트/공주대점,127.1379235,36.47070075,신관동,음식점,패스트푸드,6,2
이선헤어,127.1330906,36.47622787,신관동,생활서비스,미용실,3,1
이소도예,127.2152785,36.3899604,반포면,업종별기업,비금속 광물,6,2
이안숲속,127.2002795,36.42195667,반포면,관광명소,동식물원,51,4
이인휴게소/천안방향 [천안논산선],127.0696263,36.35274574,이인면,교통시설,고속도로휴게소,22,4
이지워시셀프빨래방/신관점,127.1328962,36.47539463,신관동,생활서비스,세탁소,9,3
이화가든,127.1613391,36.36515736,계룡면,음식점,한식,9,3
이화원/[중식],127.1430341,36.48000527,월송동,음식점,중식,9,3
인물스튜디오,127.1349516,36.4729227,신관동,생활서비스,사진관,9,3
인생초밥집,127.1374513,36.47345043,신관동,음식점,일식,3,1
인정식당,127.1393259,36.50350575,의당면,음식점,한식,3,1
인향펜션,127.2493591,36.35843642,반포면,숙박,펜션,4,2
일등약국,127.1411732,36.47408927,신관동,기타의료시설,약국,54,5
일락농장,127.1149784,36.44745217,웅진동,농/어업,농장/농원,3,1
일월관광농원,127.0412386,36.3645734,이인면,레저/스포츠,관광농원,4,2
임립미술관,127.1398407,36.3961537,계룡면,문화생활시설,미술관,95,5
임성욱비뇨기과의원,127.137118,36.47433922,신관동,의료시설,의원,3,1
자담치킨/공주신관점,127.1344239,36.47183949,신관동,음식점,치킨,3,1
자연골농원,127.1381176,36.51425133,의당면,음식점,한식,50,4
자연과환경,127.0459597,36.4469807,우성면,업종별기업,업종별기업기타,3,1
자연농원낚시터,127.1200073,36.60318552,정안면,레저/스포츠,낚시,138,5
자연농장,127.2623579,36.36715772,반포면,음식점,한식,18,4
자연속으로펜션&찻집,127.162089,36.36943465,계룡면,숙박,펜션,3,1
장가네밤짜장,127.2511919,36.39793193,반포면,음식점,중식,5,2
장군봉공영주차장,127.2542777,36.36572213,반포면,자동차시설,주차장,12,3
장금이네,126.9510261,36.5488062,유구읍,음식점,한식,6,2
장내과의원,127.1241392,36.45992232,웅진동,의료시설,의원,4,2
장수숯불갈비,127.1377846,36.47758885,월송동,음식점,한식,6,2
장수해물보쌈손칼국수,127.1213127,36.61132348,정안면,음식점,한식,3,1
장순루,127.1428963,36.35932458,계룡면,음식점,중식,126,5
장순루/[중식],127.1241226,36.45488699,중학동,음식점,중식,35,4
장승마을카라반,127.021872,36.557612,사곡면,레저/스포츠,캠프장,10,3
장원보건진료소,127.1263403,36.57746627,정안면,의료시설,보건소/지소,3,1
장자본가,127.2533309,36.36426911,반포면,음식점,한식,6,2
장자집국밥,127.2514422,36.36499124,반포면,음식점,한식,3,1
장풍짜장/[중식],127.05307,36.46958927,우성면,음식점,중식,3,1
장풍짜장/[중식],127.1219251,36.45842428,웅진동,음식점,중식,31,4
저스트스테이호텔/공주신관점,127.1321741,36.46939531,신관동,숙박,호텔,24,4
전원일기,127.1586518,36.48125609,월송동,음식점,한식,16,4
전자랜드프라이스킹/공주점,127.1321463,36.47081181,신관동,대형유통점,전자제품판매,3,1
전주옥/공주점,127.1317369,36.47084871,신관동,음식점,한식,13,3
전통궁중칼국수,127.1569367,36.4556619,월송동,음식점,한식,777,5
전통옛터국밥,127.2517881,36.36368345,반포면,음식점,한식,16,4
정겨운감나무집,127.1252611,36.45619031,중학동,음식점,한식,12,3
정관장/충청공주점,127.1243694,36.45270272,중학동,음식료,건강식품,3,1
정관장/충청신관점,127.1335628,36.47233942,신관동,음식료,건강식품,10,3
정다운신경과의원,127.1246193,36.458091,웅진동,의료시설,의원,3,1
정다운아지트,127.2361377,36.40176474,반포면,음식점,세계요리,51,4
정담치과의원,127.1522833,36.47517254,월송동,의료시설,의원,3,1
정담펜션,127.2513031,36.38457234,반포면,숙박,펜션,4,2
정돈가,127.145399,36.47270533,신관동,음식점,한식,7,3
정문약국,127.1243138,36.45248052,중학동,기타의료시설,약국,3,1
정안골양푼이동태찌개,127.1226381,36.61086856,정안면,음식점,한식,8,3
정안글램핑,127.1234863,36.61071912,정안면,레저/스포츠,캠프장,44,4
정안농공단지,127.1252567,36.62035025,정안면,산업시설,농공단지,3,1
정안농협산지유통센터,127.1182577,36.5703837,정안면,음식료,농수축산물점,3,1
정안보건지소,127.1201128,36.60872524,정안면,의료시설,보건소/지소,3,1
정안알밤농원,127.1159247,36.55602421,정안면,농/어업,농장/농원,3,1
정안알밤휴게소/순천방향 [천안논산선],127.1121472,36.57118913,정안면,교통시설,고속도로휴게소,436,5
정안알밤휴게소/천안방향 [천안논산선],127.1151591,36.56970386,정안면,교통시설,고속도로휴게소,333,5
정안일품축산,127.1213404,36.61076799,정안면,음식료,정육점,3,1
정안천생태공원,127.1346734,36.49105518,의당면,관광명소,공원,54,5
정원엔지니어링,127.1080925,36.50908508,우성면,업종별기업,건설업,6,2
정호산업,127.0946773,36.48267135,우성면,업종별기업,비금속 광물,3,1
제민천1길노상공영주차장,127.1223417,36.4572022,웅진동,자동차시설,주차장,34,4
제이팜스/제2공장,127.0755971,36.314246,탄천면,업종별기업,제조업,9,3
제일농장식당,127.1455895,36.47814439,월송동,음식점,한식,6,2
제일행복한교회,127.1641159,36.44534268,옥룡동,종교,교회시설,3,1
제임스아르더/1호점,127.1375902,36.47147843,신관동,생활서비스,미용실,15,3
제주유기농쌈밥촌/유구점,126.9511071,36.54661654,유구읍,음식점,한식,12,3
조가네연탄불생고기,127.1311133,36.47120582,신관동,음식점,한식,10,3
조마루감자탕/공주점,127.1430897,36.47489474,신관동,음식점,한식,33,4
조선갈비,127.1364514,36.47189505,신관동,음식점,한식,3,1
조으다헤어/공주점,127.1378402,36.47372818,신관동,생활서비스,미용실,3,1
조은산업개발,127.1198977,36.43689894,금학동,업종별기업,건설업,9,3
족발신선생/공주점,127.1371444,36.47256976,신관동,음식점,전문음식점,15,3
족발야시장/공주신관점,127.1368346,36.47293822,신관동,음식점,전문음식점,3,1
종로약국,127.1465339,36.47395043,신관동,기타의료시설,약국,3,1
좋은날,127.1268413,36.45450809,중학동,음식점,한식,3,1
좌표집,127.1439229,36.47806105,신관동,음식점,한식,4,2
주미동노인회관,127.1022327,36.42290044,금학동,사회시설,회관,3,1
주봉마을우렁촌,127.0870074,36.40010775,이인면,음식점,한식,51,4
주봉마을우렁촌,127.087012,36.40009739,이인면,음식점,한식,15,3
주원장밤짜장/[중식],127.0630278,36.47427718,우성면,음식점,중식,119,5
주은라파스요양병원,127.0575156,36.29166513,탄천면,의료시설,요양병원,103,5
중동공영주차타워,127.1257026,36.45484137,중학동,자동차시설,주차장,48,4
중동오뎅집,127.1236472,36.4520639,중학동,음식점,분식,52,4
중부산업,127.1521166,36.48589354,월송동,업종별기업,제조업,4,2
중앙분식,127.1227102,36.4553504,중학동,음식점,분식,60,5
중앙서림,127.1369792,36.47428367,신관동,문화용품,서적브랜드,7,3
중앙약국,127.1247304,36.45847984,웅진동,기타의료시설,약국,7,3
중앙의원,126.9508839,36.5530236,유구읍,의료시설,의원,3,1
중앙회관,126.9516894,36.55377352,유구읍,음식점,한식,3,1
중장1구마을회관,127.1752408,36.37352419,계룡면,사회시설,회관,3,1
중장리농촌체험휴양마을,127.1651014,36.36859484,계룡면,관광명소,체험학습,53,4
중흥저수지,127.172364,36.57338367,의당면,관광명소,저수지,11,3
지글지글공주알밤막창,127.1362132,36.47243154,신관동,음식점,전문음식점,4,2
지씨테크/공주공장,127.0771796,36.39315368,이인면,건축자재,건축자재기타,77,5
지유테크,127.0237685,36.30008065,탄천면,업종별기업,기계,6,2
